Week ,Rank,Nationality
21-10-2021,1,LV
21-10-2021,2,KZ
21-10-2021,3,RU
21-10-2021,4,RU
21-10-2021,5,RU
21-10-2021,6,RU
21-10-2021,7,RU
21-10-2021,8,RU
21-10-2021,9,RU
21-10-2021,10,RU
22-10-2021,1,RU
22-10-2021,2,RU
22-10-2021,3,KZ
22-10-2021,4,RU
22-10-2021,5,LV
22-10-2021,6,RU
22-10-2021,7,RU
22-10-2021,8,RU
22-10-2021,9,RU
22-10-2021,10,RU
29-10-2021,1,RU
29-10-2021,2,RU
29-10-2021,3,KZ
29-10-2021,4,RU
29-10-2021,5,RU
29-10-2021,6,RU
29-10-2021,7,LV
29-10-2021,8,RU
29-10-2021,9,RU
29-10-2021,10,RU
05-11-2021,1,RU
05-11-2021,2,RU
05-11-2021,3,KZ
05-11-2021,4,RU
05-11-2021,5,RU
05-11-2021,6,RU
05-11-2021,7,RU
05-11-2021,8,RU
05-11-2021,9,LV
05-11-2021,10,RU
12-11-2021,1,RU
12-11-2021,2,RU
12-11-2021,3,RU
12-11-2021,4,KZ
12-11-2021,5,RU
12-11-2021,6,RU
12-11-2021,7,RU
12-11-2021,8,RU
12-11-2021,9,RU
12-11-2021,10,RU
19-11-2021,1,RU
19-11-2021,2,RU
19-11-2021,3,KZ
19-11-2021,4,RU
19-11-2021,5,RU
19-11-2021,6,RU
19-11-2021,7,RU
19-11-2021,8,RU
19-11-2021,9,UA
19-11-2021,10,RU
26-11-2021,1,RU
26-11-2021,2,RU
26-11-2021,3,RU
26-11-2021,4,KZ
26-11-2021,5,RU
26-11-2021,6,RU
26-11-2021,7,RU
26-11-2021,8,RU
26-11-2021,9,RU
26-11-2021,10,RU
03-12-2021,1,RU
03-12-2021,2,RU
03-12-2021,3,RU
03-12-2021,4,KZ
03-12-2021,5,RU
03-12-2021,6,RU
03-12-2021,7,RU
03-12-2021,8,RU
03-12-2021,9,RU
03-12-2021,10,RU
10-12-2021,1,RU
10-12-2021,2,RU
10-12-2021,3,RU
10-12-2021,4,KZ
10-12-2021,5,RU
10-12-2021,6,RU
10-12-2021,7,RU
10-12-2021,8,RU
10-12-2021,9,RU
10-12-2021,10,RU
17-12-2021,1,BY
17-12-2021,2,RU
17-12-2021,3,RU
17-12-2021,4,KZ
17-12-2021,5,RU
17-12-2021,6,RU
17-12-2021,7,RU
17-12-2021,8,RU
17-12-2021,9,RU
17-12-2021,10,RU
24-12-2021,1,RU
24-12-2021,2,RU
24-12-2021,3,BY
24-12-2021,4,KZ
24-12-2021,5,RU
24-12-2021,6,RU
24-12-2021,7,RU
24-12-2021,8,RU
24-12-2021,9,RU
24-12-2021,10,RU
31-12-2021,1,RU
31-12-2021,2,RU
31-12-2021,3,KZ
31-12-2021,4,BY
31-12-2021,5,RU
31-12-2021,6,RU
31-12-2021,7,RU
31-12-2021,8,RU
31-12-2021,9,RU
31-12-2021,10,RU
07-01-2022,1,RU
07-01-2022,2,RU
07-01-2022,3,US
07-01-2022,4,KZ
07-01-2022,5,RU
07-01-2022,6,RU
07-01-2022,7,BY
07-01-2022,8,RU
07-01-2022,9,RU
07-01-2022,10,RU
14-01-2022,1,RU
14-01-2022,2,RU
14-01-2022,3,KZ
14-01-2022,4,RU
14-01-2022,5,RU
14-01-2022,6,RU
14-01-2022,7,US
14-01-2022,8,RU
14-01-2022,9,RU
14-01-2022,10,BY
21-01-2022,1,RU
21-01-2022,2,RU
21-01-2022,3,KZ
21-01-2022,4,RU
21-01-2022,5,RU
21-01-2022,6,RU
21-01-2022,7,RU
21-01-2022,8,RU
21-01-2022,9,US
21-01-2022,10,BY
28-01-2022,1,RU
28-01-2022,2,RU
28-01-2022,3,KZ
28-01-2022,4,RU
28-01-2022,5,RU
28-01-2022,6,RU
28-01-2022,7,RU
28-01-2022,8,RU
28-01-2022,9,RU
28-01-2022,10,RU
04-02-2022,1,RU
04-02-2022,2,RU
04-02-2022,3,KZ
04-02-2022,4,RU
04-02-2022,5,RU
04-02-2022,6,RU
04-02-2022,7,RU
04-02-2022,8,RU
04-02-2022,9,BY
04-02-2022,10,RU
11-02-2022,1,RU
11-02-2022,2,RU
11-02-2022,3,RU
11-02-2022,4,BY
11-02-2022,5,RU
11-02-2022,6,RU
11-02-2022,7,RU
11-02-2022,8,RU
11-02-2022,9,RU
11-02-2022,10,RU
18-02-2022,1,RU
18-02-2022,2,RU
18-02-2022,3,RU
18-02-2022,4,RU
18-02-2022,5,KZ
18-02-2022,6,RU
18-02-2022,7,RU
18-02-2022,8,RU
18-02-2022,9,RU
18-02-2022,10,RU
25-02-2022,1,RU
25-02-2022,2,RU
25-02-2022,3,UA
25-02-2022,4,RU
25-02-2022,5,RU
25-02-2022,6,RU
25-02-2022,7,RU
25-02-2022,8,RU
25-02-2022,9,UA
25-02-2022,10,UA
04-03-2022,1,RU
04-03-2022,2,RU
04-03-2022,3,RU
04-03-2022,4,RU
04-03-2022,5,UA
04-03-2022,6,UA
04-03-2022,7,RU
04-03-2022,8,UA
04-03-2022,9,RU
04-03-2022,10,RU
11-03-2022,1,RU
11-03-2022,2,RU
11-03-2022,3,RU
11-03-2022,4,UA
11-03-2022,5,UA
11-03-2022,6,UA
11-03-2022,7,KZ
11-03-2022,8,RU
11-03-2022,9,RU
11-03-2022,10,UA
18-03-2022,1,RU
18-03-2022,2,RU
18-03-2022,3,RU
18-03-2022,4,RU
18-03-2022,5,UA
18-03-2022,6,RU
18-03-2022,7,UA
18-03-2022,8,KZ
18-03-2022,9,RU
18-03-2022,10,UA
25-03-2022,1,RU
25-03-2022,2,RU
25-03-2022,3,RU
25-03-2022,4,UA
25-03-2022,5,RU
25-03-2022,6,RU
25-03-2022,7,RU
25-03-2022,8,UA
25-03-2022,9,RU
25-03-2022,10,KZ
01-04-2022,1,RU
01-04-2022,2,RU
01-04-2022,3,UA
01-04-2022,4,UA
01-04-2022,5,RU
01-04-2022,6,RU
01-04-2022,7,UA
01-04-2022,8,RU
01-04-2022,9,KZ
01-04-2022,10,RU
08-04-2022,1,RU
08-04-2022,2,RU
08-04-2022,3,UA
08-04-2022,4,RU
08-04-2022,5,RU
08-04-2022,6,UA
08-04-2022,7,RU
08-04-2022,8,KZ
08-04-2022,9,RU
08-04-2022,10,UA
15-04-2022,1,UA
15-04-2022,2,RU
15-04-2022,3,UA
15-04-2022,4,RU
15-04-2022,5,RU
15-04-2022,6,RU
15-04-2022,7,UA
15-04-2022,8,RU
15-04-2022,9,UA
15-04-2022,10,UA
22-04-2022,1,UA
22-04-2022,2,RU
22-04-2022,3,RU
22-04-2022,4,RU
22-04-2022,5,RU
22-04-2022,6,UA
22-04-2022,7,RU
22-04-2022,8,UA
22-04-2022,9,UA
22-04-2022,10,UA
29-04-2022,1,RU
29-04-2022,2,UA
29-04-2022,3,RU
29-04-2022,4,RU
29-04-2022,5,RU
29-04-2022,6,UA
29-04-2022,7,RU
29-04-2022,8,DE
29-04-2022,9,UA
29-04-2022,10,RU
06-05-2022,1,RU
06-05-2022,2,UA
06-05-2022,3,RU
06-05-2022,4,RU
06-05-2022,5,RU
06-05-2022,6,UA
06-05-2022,7,RU
06-05-2022,8,UA
06-05-2022,9,UA
06-05-2022,10,RU
13-05-2022,1,UA
13-05-2022,2,RU
13-05-2022,3,RU
13-05-2022,4,RU
13-05-2022,5,UA
13-05-2022,6,UA
13-05-2022,7,RU
13-05-2022,8,RU
13-05-2022,9,UA
13-05-2022,10,US
20-05-2022,1,RU
20-05-2022,2,RU
20-05-2022,3,RU
20-05-2022,4,RU
20-05-2022,5,UA
20-05-2022,6,RU
20-05-2022,7,UA
20-05-2022,8,RU
20-05-2022,9,RU
20-05-2022,10,RU
27-05-2022,1,UA
27-05-2022,2,RU
27-05-2022,3,RU
27-05-2022,4,RU
27-05-2022,5,RU
27-05-2022,6,UA
27-05-2022,7,UA
27-05-2022,8,RU
27-05-2022,9,RU
27-05-2022,10,RU
03-06-2022,1,UA
03-06-2022,2,RU
03-06-2022,3,BY
03-06-2022,4,RU
03-06-2022,5,RU
03-06-2022,6,UA
03-06-2022,7,RU
03-06-2022,8,UA
03-06-2022,9,UA
03-06-2022,10,RU
10-06-2022,1,UA
10-06-2022,2,RU
10-06-2022,3,RU
10-06-2022,4,RU
10-06-2022,5,BY
10-06-2022,6,KR
10-06-2022,7,UA
10-06-2022,8,UA
10-06-2022,9,RU
10-06-2022,10,RU
17-06-2022,1,UA
17-06-2022,2,RU
17-06-2022,3,RU
17-06-2022,4,BY
17-06-2022,5,RU
17-06-2022,6,UA
17-06-2022,7,UA
17-06-2022,8,UA
17-06-2022,9,RU
17-06-2022,10,RU
24-06-2022,1,UA
24-06-2022,2,RU
24-06-2022,3,RU
24-06-2022,4,RU
24-06-2022,5,UA
24-06-2022,6,RU
24-06-2022,7,BY
24-06-2022,8,RU
24-06-2022,9,UA
24-06-2022,10,UA
01-07-2022,1,RU
01-07-2022,2,UA
01-07-2022,3,RU
01-07-2022,4,RU
01-07-2022,5,UA
01-07-2022,6,RU
01-07-2022,7,GB
01-07-2022,8,UA
01-07-2022,9,UA
01-07-2022,10,RU
08-07-2022,1,RU
08-07-2022,2,UA
08-07-2022,3,RU
08-07-2022,4,RU
08-07-2022,5,RU
08-07-2022,6,RU
08-07-2022,7,RU
08-07-2022,8,UA
08-07-2022,9,UA
08-07-2022,10,KZ
15-07-2022,1,RU
15-07-2022,2,UA
15-07-2022,3,RU
15-07-2022,4,RU
15-07-2022,5,RU
15-07-2022,6,RU
15-07-2022,7,UA
15-07-2022,8,UA
15-07-2022,9,RU
15-07-2022,10,US
22-07-2022,1,RU
22-07-2022,2,UA
22-07-2022,3,RU
22-07-2022,4,RU
22-07-2022,5,RU
22-07-2022,6,RU
22-07-2022,7,UA
22-07-2022,8,UA
22-07-2022,9,US
22-07-2022,10,RU
29-07-2022,1,RU
29-07-2022,2,UA
29-07-2022,3,RU
29-07-2022,4,RU
29-07-2022,5,UA
29-07-2022,6,RU
29-07-2022,7,RU
29-07-2022,8,RU
29-07-2022,9,UA
29-07-2022,10,US
05-08-2022,1,RU
05-08-2022,2,UA
05-08-2022,3,RU
05-08-2022,4,UA
05-08-2022,5,RU
05-08-2022,6,RU
05-08-2022,7,UA
05-08-2022,8,RU
05-08-2022,9,RU
05-08-2022,10,RO
12-08-2022,1,RO
12-08-2022,2,UA
12-08-2022,3,RU
12-08-2022,4,UA
12-08-2022,5,RU
12-08-2022,6,RU
12-08-2022,7,UA
12-08-2022,8,RU
12-08-2022,9,RU
12-08-2022,10,RU
19-08-2022,1,UA
19-08-2022,2,UA
19-08-2022,3,UA
19-08-2022,4,RU
19-08-2022,5,RU
19-08-2022,6,RU
19-08-2022,7,RU
19-08-2022,8,UA
19-08-2022,9,RO
19-08-2022,10,RU
26-08-2022,1,UA
26-08-2022,2,UA
26-08-2022,3,RU
26-08-2022,4,RU
26-08-2022,5,UA
26-08-2022,6,RU
26-08-2022,7,RU
26-08-2022,8,RU
26-08-2022,9,RU
26-08-2022,10,UA
02-09-2022,1,UA
02-09-2022,2,UA
02-09-2022,3,RU
02-09-2022,4,RU
02-09-2022,5,RU
02-09-2022,6,UA
02-09-2022,7,UA
02-09-2022,8,RU
02-09-2022,9,RU
02-09-2022,10,RU
09-09-2022,1,UA
09-09-2022,2,RU
09-09-2022,3,UA
09-09-2022,4,RU
09-09-2022,5,RU
09-09-2022,6,RU
09-09-2022,7,UA
09-09-2022,8,UA
09-09-2022,9,US
09-09-2022,10,RU
16-09-2022,1,RU
16-09-2022,2,UA
16-09-2022,3,UA
16-09-2022,4,RU
16-09-2022,5,RU
16-09-2022,6,UA
16-09-2022,7,RU
16-09-2022,8,UA
16-09-2022,9,US
16-09-2022,10,UA
23-09-2022,1,RU
23-09-2022,2,UA
23-09-2022,3,UA
23-09-2022,4,RU
23-09-2022,5,RU
23-09-2022,6,RU
23-09-2022,7,RU
23-09-2022,8,RU
23-09-2022,9,UA
23-09-2022,10,US
30-09-2022,1,RU
30-09-2022,2,UA
30-09-2022,3,UA
30-09-2022,4,RU
30-09-2022,5,RU
30-09-2022,6,RU
30-09-2022,7,UA
30-09-2022,8,RU
30-09-2022,9,US
30-09-2022,10,GB
07-10-2022,1,RU
07-10-2022,2,UA
07-10-2022,3,UA
07-10-2022,4,RU
07-10-2022,5,RU
07-10-2022,6,RU
07-10-2022,7,RU
07-10-2022,8,UA
07-10-2022,9,RU
07-10-2022,10,UA
14-10-2022,1,RU
14-10-2022,2,UA
14-10-2022,3,UA
14-10-2022,4,RU
14-10-2022,5,RU
14-10-2022,6,RU
14-10-2022,7,RU
14-10-2022,8,UA
14-10-2022,9,UA
14-10-2022,10,RU
21-10-2022,1,RU
21-10-2022,2,UA
21-10-2022,3,RU
21-10-2022,4,UA
21-10-2022,5,US
21-10-2022,6,RU
21-10-2022,7,RU
21-10-2022,8,RU
21-10-2022,9,UA
21-10-2022,10,RU
28-10-2022,1,RU
28-10-2022,2,UA
28-10-2022,3,RU
28-10-2022,4,UA
28-10-2022,5,UA
28-10-2022,6,US
28-10-2022,7,UA
28-10-2022,8,RU
28-10-2022,9,RU
28-10-2022,10,RU
04-11-2022,1,RU
04-11-2022,2,UA
04-11-2022,3,RU
04-11-2022,4,UA
04-11-2022,5,UA
04-11-2022,6,US
04-11-2022,7,US
04-11-2022,8,RU
04-11-2022,9,RU
04-11-2022,10,RU
11-11-2022,1,RU
11-11-2022,2,RU
11-11-2022,3,UA
11-11-2022,4,UA
11-11-2022,5,UA
11-11-2022,6,US
11-11-2022,7,UA
11-11-2022,8,RU
11-11-2022,9,RU
11-11-2022,10,RU
18-11-2022,1,RU
18-11-2022,2,RU
18-11-2022,3,UA
18-11-2022,4,UA
18-11-2022,5,UA
18-11-2022,6,UA
18-11-2022,7,GB
18-11-2022,8,RU
18-11-2022,9,RU
18-11-2022,10,UA
25-11-2022,1,RU
25-11-2022,2,RU
25-11-2022,3,RU
25-11-2022,4,UA
25-11-2022,5,UA
25-11-2022,6,UA
25-11-2022,7,US
25-11-2022,8,RU
25-11-2022,9,US
25-11-2022,10,DE
02-12-2022,1,RU
02-12-2022,2,UA
02-12-2022,3,UA
02-12-2022,4,RU
02-12-2022,5,UA
02-12-2022,6,UA
02-12-2022,7,US
02-12-2022,8,RU
02-12-2022,9,US
02-12-2022,10,RU
09-12-2022,1,RU
09-12-2022,2,UA
09-12-2022,3,UA
09-12-2022,4,RU
09-12-2022,5,RU
09-12-2022,6,US
09-12-2022,7,UA
09-12-2022,8,UA
09-12-2022,9,RU
09-12-2022,10,US
16-12-2022,1,RU
16-12-2022,2,RU
16-12-2022,3,UA
16-12-2022,4,UA
16-12-2022,5,RU
16-12-2022,6,US
16-12-2022,7,RU
16-12-2022,8,RU
16-12-2022,9,UA
16-12-2022,10,UA
23-12-2022,1,RU
23-12-2022,2,UA
23-12-2022,3,RU
23-12-2022,4,UA
23-12-2022,5,RU
23-12-2022,6,US
23-12-2022,7,US
23-12-2022,8,RU
23-12-2022,9,RU
23-12-2022,10,UA
30-12-2022,1,RU
30-12-2022,2,UA
30-12-2022,3,UA
30-12-2022,4,RU
30-12-2022,5,RU
30-12-2022,6,US
30-12-2022,7,RU
30-12-2022,8,RU
30-12-2022,9,UA
30-12-2022,10,US
06-01-2023,1,RU
06-01-2023,2,RU
06-01-2023,3,UA
06-01-2023,4,UA
06-01-2023,5,RU
06-01-2023,6,US
06-01-2023,7,RU
06-01-2023,8,UA
06-01-2023,9,UA
06-01-2023,10,US
13-01-2023,1,RU
13-01-2023,2,UA
13-01-2023,3,UA
13-01-2023,4,US
13-01-2023,5,UA
13-01-2023,6,RU
13-01-2023,7,UA
13-01-2023,8,RU
13-01-2023,9,US
13-01-2023,10,US
20-01-2023,1,UA
20-01-2023,2,UA
20-01-2023,3,UA
20-01-2023,4,RU
20-01-2023,5,RU
20-01-2023,6,US
20-01-2023,7,RU
20-01-2023,8,RU
20-01-2023,9,RU
20-01-2023,10,US
27-01-2023,1,UA
27-01-2023,2,UA
27-01-2023,3,RU
27-01-2023,4,UA
27-01-2023,5,US
27-01-2023,6,RU
27-01-2023,7,RU
27-01-2023,8,RU
27-01-2023,9,RU
27-01-2023,10,UA
03-02-2023,1,RU
03-02-2023,2,UA
03-02-2023,3,UA
03-02-2023,4,RU
03-02-2023,5,US
03-02-2023,6,UA
03-02-2023,7,RU
03-02-2023,8,RU
03-02-2023,9,RU
03-02-2023,10,UA
10-02-2023,1,RU
10-02-2023,2,UA
10-02-2023,3,RU
10-02-2023,4,UA
10-02-2023,5,US
10-02-2023,6,UA
10-02-2023,7,RU
10-02-2023,8,RU
10-02-2023,9,US
10-02-2023,10,RU
17-02-2023,1,UA
17-02-2023,2,RU
17-02-2023,3,RU
17-02-2023,4,US
17-02-2023,5,UA
17-02-2023,6,UA
17-02-2023,7,RU
17-02-2023,8,US
17-02-2023,9,UA
17-02-2023,10,US
24-02-2023,1,UA
24-02-2023,2,RU
24-02-2023,3,US
24-02-2023,4,US
24-02-2023,5,RU
24-02-2023,6,UA
24-02-2023,7,UA
24-02-2023,8,RU
24-02-2023,9,US
24-02-2023,10,RU
03-03-2023,1,US
03-03-2023,2,UA
03-03-2023,3,RU
03-03-2023,4,RU
03-03-2023,5,UA
03-03-2023,6,UA
03-03-2023,7,RU
03-03-2023,8,RU
03-03-2023,9,UA
03-03-2023,10,RU
10-03-2023,1,US
10-03-2023,2,UA
10-03-2023,3,RU
10-03-2023,4,RU
10-03-2023,5,RU
10-03-2023,6,UA
10-03-2023,7,UA
10-03-2023,8,UA
10-03-2023,9,US
17-03-2023,10,RU
17-03-2023,1,RU
17-03-2023,2,UA
17-03-2023,3,US
17-03-2023,4,RU
17-03-2023,5,RU
17-03-2023,6,UA
17-03-2023,7,UA
17-03-2023,8,US
17-03-2023,9,UA
17-03-2023,10,RU
24-03-2023,1,RU
24-03-2023,2,US
24-03-2023,3,UA
24-03-2023,4,US
24-03-2023,5,RU
24-03-2023,6,RU
24-03-2023,7,UA
24-03-2023,8,UA
24-03-2023,9,UA
24-03-2023,10,UA
31-03-2023,1,RU
31-03-2023,2,UA
31-03-2023,3,US
31-03-2023,4,RU
31-03-2023,5,US
31-03-2023,6,UA
31-03-2023,7,RU
31-03-2023,8,UA
31-03-2023,9,UA
31-03-2023,10,US
07-04-2023,1,RU
07-04-2023,2,UA
07-04-2023,3,US
07-04-2023,4,RU
07-04-2023,5,UA
07-04-2023,6,UA
07-04-2023,7,UA
07-04-2023,8,US
07-04-2023,9,RU
07-04-2023,10,RU
14-04-2023,1,RU
14-04-2023,2,UA
14-04-2023,3,US
14-04-2023,4,UA
14-04-2023,5,RU
14-04-2023,6,RU
14-04-2023,7,UA
14-04-2023,8,UA
14-04-2023,9,UA
14-04-2023,10,UA
21-04-2023,1,RU
21-04-2023,2,RU
21-04-2023,3,UA
21-04-2023,4,US
21-04-2023,5,UA
21-04-2023,6,RU
21-04-2023,7,UA
21-04-2023,8,UA
21-04-2023,9,UA
21-04-2023,10,RU
28-04-2023,1,RU
28-04-2023,2,UA
28-04-2023,3,UA
28-04-2023,4,US
28-04-2023,5,RU
28-04-2023,6,RU
28-04-2023,7,UA
28-04-2023,8,UA
28-04-2023,9,KZ
28-04-2023,10,UA
05-05-2023,1,RU
05-05-2023,2,UA
05-05-2023,3,UA
05-05-2023,4,UA
05-05-2023,5,US
05-05-2023,6,RU
05-05-2023,7,UA
05-05-2023,8,RU
05-05-2023,9,UA
05-05-2023,10,US
12-05-2023,1,RU
12-05-2023,2,RU
12-05-2023,3,UA
12-05-2023,4,UA
12-05-2023,5,UA
12-05-2023,6,UA
12-05-2023,7,US
12-05-2023,8,RU
12-05-2023,9,UA
12-05-2023,10,US
19-05-2023,1,RU
19-05-2023,2,RU
19-05-2023,3,UA
19-05-2023,4,UA
19-05-2023,5,UA
19-05-2023,6,UA
19-05-2023,7,US
19-05-2023,8,US
19-05-2023,9,UA
19-05-2023,10,UA
26-05-2023,1,RU
26-05-2023,2,UA
26-05-2023,3,RU
26-05-2023,4,UA
26-05-2023,5,UA
26-05-2023,6,UA
26-05-2023,7,UA
26-05-2023,8,US
26-05-2023,9,US
26-05-2023,10,UA
02-06-2023,1,KR
02-06-2023,2,RU
02-06-2023,3,UA
02-06-2023,4,RU
02-06-2023,5,UA
02-06-2023,6,UA
02-06-2023,7,US
02-06-2023,8,US
02-06-2023,9,UA
