Week,Nationality,Count
21/10/2021,Ukrainian,0
21/10/2021,Russian,8
21/10/2021,Other,2
22/10/2021,Ukrainian,0
22/10/2021,Russian,8
22/10/2021,Other,2
29/10/2021,Ukrainian,0
29/10/2021,Russian,8
29/10/2021,Other,2
05/11/2021,Ukrainian,0
05/11/2021,Russian,8
05/11/2021,Other,2
12/11/2021,Ukrainian,0
12/11/2021,Russian,9
12/11/2021,Other,1
19/11/2021,Ukrainian,1
19/11/2021,Russian,8
19/11/2021,Other,1
26/11/2021,Ukrainian,0
26/11/2021,Russian,9
26/11/2021,Other,1
03/12/2021,Ukrainian,0
03/12/2021,Russian,9
03/12/2021,Other,1
10/12/2021,Ukrainian,0
10/12/2021,Russian,9
10/12/2021,Other,1
17/12/2021,Ukrainian,0
17/12/2021,Russian,8
17/12/2021,Other,2
24/12/2021,Ukrainian,0
24/12/2021,Russian,8
24/12/2021,Other,2
31/12/2021,Ukrainian,0
31/12/2021,Russian,8
31/12/2021,Other,2
07/01/2022,Ukrainian,0
07/01/2022,Russian,7
07/01/2022,Other,3
14/01/2022,Ukrainian,0
14/01/2022,Russian,7
14/01/2022,Other,3
21/01/2022,Ukrainian,0
21/01/2022,Russian,7
21/01/2022,Other,3
28/01/2022,Ukrainian,0
28/01/2022,Russian,9
28/01/2022,Other,1
04/02/2022,Ukrainian,0
04/02/2022,Russian,8
04/02/2022,Other,2
11/02/2022,Ukrainian,0
11/02/2022,Russian,9
11/02/2022,Other,1
18/02/2022,Ukrainian,0
18/02/2022,Russian,9
18/02/2022,Other,1
25/02/2022,Ukrainian,3
25/02/2022,Russian,7
25/02/2022,Other,0
04/03/2022,Ukrainian,3
04/03/2022,Russian,7
04/03/2022,Other,0
11/03/2022,Ukrainian,4
11/03/2022,Russian,5
11/03/2022,Other,1
18/03/2022,Ukrainian,3
18/03/2022,Russian,6
18/03/2022,Other,1
25/03/2022,Ukrainian,2
25/03/2022,Russian,7
25/03/2022,Other,1
01/04/2022,Ukrainian,3
01/04/2022,Russian,6
01/04/2022,Other,1
08/04/2022,Ukrainian,3
08/04/2022,Russian,6
08/04/2022,Other,1
15/04/2022,Ukrainian,5
15/04/2022,Russian,5
15/04/2022,Other,0
22/04/2022,Ukrainian,5
22/04/2022,Russian,5
22/04/2022,Other,0
29/04/2022,Ukrainian,3
29/04/2022,Russian,6
29/04/2022,Other,1
06/05/2022,Ukrainian,4
06/05/2022,Russian,6
06/05/2022,Other,0
13/05/2022,Ukrainian,4
13/05/2022,Russian,5
13/05/2022,Other,1
20/05/2022,Ukrainian,2
20/05/2022,Russian,8
20/05/2022,Other,0
27/05/2022,Ukrainian,3
27/05/2022,Russian,7
27/05/2022,Other,0
03/06/2022,Ukrainian,4
03/06/2022,Russian,5
03/06/2022,Other,1
10/06/2022,Ukrainian,3
10/06/2022,Russian,5
10/06/2022,Other,2
17/06/2022,Ukrainian,4
17/06/2022,Russian,5
17/06/2022,Other,1
24/06/2022,Ukrainian,4
24/06/2022,Russian,5
24/06/2022,Other,1
01/07/2022,Ukrainian,4
01/07/2022,Russian,5
01/07/2022,Other,1
08/07/2022,Ukrainian,3
08/07/2022,Russian,6
08/07/2022,Other,1
15/07/2022,Ukrainian,3
15/07/2022,Russian,6
15/07/2022,Other,1
22/07/2022,Ukrainian,3
22/07/2022,Russian,6
22/07/2022,Other,1
29/07/2022,Ukrainian,3
29/07/2022,Russian,6
29/07/2022,Other,1
05/08/2022,Ukrainian,3
05/08/2022,Russian,6
05/08/2022,Other,1
12/08/2022,Ukrainian,3
12/08/2022,Russian,6
12/08/2022,Other,1
19/08/2022,Ukrainian,4
19/08/2022,Russian,5
19/08/2022,Other,1
26/08/2022,Ukrainian,4
26/08/2022,Russian,6
26/08/2022,Other,0
02/09/2022,Ukrainian,4
02/09/2022,Russian,6
02/09/2022,Other,0
09/09/2022,Ukrainian,4
09/09/2022,Russian,5
09/09/2022,Other,1
16/09/2022,Ukrainian,5
16/09/2022,Russian,4
16/09/2022,Other,1
23/09/2022,Ukrainian,3
23/09/2022,Russian,6
23/09/2022,Other,1
30/09/2022,Ukrainian,3
30/09/2022,Russian,5
30/09/2022,Other,2
07/10/2022,Ukrainian,4
07/10/2022,Russian,6
07/10/2022,Other,0
14/10/2022,Ukrainian,4
14/10/2022,Russian,6
14/10/2022,Other,0
21/10/2022,Ukrainian,3
21/10/2022,Russian,6
21/10/2022,Other,1
28/10/2022,Ukrainian,4
28/10/2022,Russian,5
28/10/2022,Other,1
04/11/2022,Ukrainian,3
04/11/2022,Russian,5
04/11/2022,Other,2
11/11/2022,Ukrainian,4
11/11/2022,Russian,5
11/11/2022,Other,1
18/11/2022,Ukrainian,5
18/11/2022,Russian,4
18/11/2022,Other,1
25/11/2022,Ukrainian,3
25/11/2022,Russian,4
25/11/2022,Other,3
02/12/2022,Ukrainian,4
02/12/2022,Russian,4
02/12/2022,Other,2
09/12/2022,Ukrainian,4
09/12/2022,Russian,4
09/12/2022,Other,2
16/12/2022,Ukrainian,4
16/12/2022,Russian,5
16/12/2022,Other,1
23/12/2022,Ukrainian,3
23/12/2022,Russian,5
23/12/2022,Other,2
30/12/2022,Ukrainian,3
30/12/2022,Russian,5
30/12/2022,Other,2
06/01/2023,Ukrainian,4
06/01/2023,Russian,4
06/01/2023,Other,2
13/01/2023,Ukrainian,4
13/01/2023,Russian,3
13/01/2023,Other,3
20/01/2023,Ukrainian,3
20/01/2023,Russian,5
20/01/2023,Other,2
27/01/2023,Ukrainian,4
27/01/2023,Russian,5
27/01/2023,Other,1
03/02/2023,Ukrainian,4
03/02/2023,Russian,5
03/02/2023,Other,1
10/02/2023,Ukrainian,3
10/02/2023,Russian,5
10/02/2023,Other,2
17/02/2023,Ukrainian,4
17/02/2023,Russian,3
17/02/2023,Other,3
24/02/2023,Ukrainian,3
24/02/2023,Russian,4
24/02/2023,Other,3
03/03/2023,Ukrainian,4
03/03/2023,Russian,5
03/03/2023,Other,1
10/03/2023,Ukrainian,5
10/03/2023,Russian,3
10/03/2023,Other,2
17/03/2023,Ukrainian,4
17/03/2023,Russian,5
17/03/2023,Other,1
24/03/2023,Ukrainian,5
24/03/2023,Russian,3
24/03/2023,Other,2
31/03/2023,Ukrainian,4
31/03/2023,Russian,3
31/03/2023,Other,3
07/04/2023,Ukrainian,4
07/04/2023,Russian,4
07/04/2023,Other,2
14/04/2023,Ukrainian,6
14/04/2023,Russian,3
14/04/2023,Other,1
21/04/2023,Ukrainian,5
21/04/2023,Russian,4
21/04/2023,Other,1
28/04/2023,Ukrainian,5
28/04/2023,Russian,3
28/04/2023,Other,2
05/05/2023,Ukrainian,5
05/05/2023,Russian,3
05/05/2023,Other,2
12/05/2023,Ukrainian,5
12/05/2023,Russian,3
12/05/2023,Other,2
19/05/2023,Ukrainian,6
19/05/2023,Russian,2
19/05/2023,Other,2
26/05/2023,Ukrainian,6
26/05/2023,Russian,2
26/05/2023,Other,2
02/06/2023,Ukrainian,5
02/06/2023,Russian,2
02/06/2023,Other,3
09/06/2023,Ukrainian,5
09/06/2023,Russian,2
09/06/2023,Other,3
16/06/2023,Ukrainian,6
16/06/2023,Russian,2
16/06/2023,Other,2
23/06/2023,Ukrainian,6
23/06/2023,Russian,2
23/06/2023,Other,2
30/06/2023,Ukrainian,6
30/06/2023,Russian,1
30/06/2023,Other,3
07/07/2023,Ukrainian,7
07/07/2023,Russian,1
07/07/2023,Other,2
14/07/2023,Ukrainian,6
14/07/2023,Russian,2
14/07/2023,Other,2
21/07/2023,Ukrainian,6
21/07/2023,Russian,2
21/07/2023,Other,2
28/07/2023,Ukrainian,3
28/07/2023,Russian,2
28/07/2023,Other,5
04/08/2023,Ukrainian,7
04/08/2023,Russian,1
04/08/2023,Other,2
11/08/2023,Ukrainian,7
11/08/2023,Russian,1
11/08/2023,Other,2
18/08/2023,Ukrainian,5
18/08/2023,Russian,3
18/08/2023,Other,2
25/08/2023,Ukrainian,5
25/08/2023,Russian,2
25/08/2023,Other,3
01/09/2023,Ukrainian,4
01/09/2023,Russian,3
01/09/2023,Other,3
08/09/2023,Ukrainian,4
08/09/2023,Russian,3
08/09/2023,Other,3
15/09/2023,Ukrainian,4
15/09/2023,Russian,3
15/09/2023,Other,3
22/09/2023,Ukrainian,5
22/09/2023,Russian,2
22/09/2023,Other,3
29/09/2023,Ukrainian,5
29/09/2023,Russian,3
29/09/2023,Other,2
06/10/2023,Ukrainian,4
06/10/2023,Russian,2
06/10/2023,Other,4
13/10/2023,Ukrainian,4
13/10/2023,Russian,3
13/10/2023,Other,3
20/10/2023,Ukrainian,5
20/10/2023,Russian,2
20/10/2023,Other,3
27/10/2023,Ukrainian,3
27/10/2023,Russian,3
27/10/2023,Other,4
03/11/2023,Ukrainian,3
03/11/2023,Russian,4
03/11/2023,Other,3
10/11/2023,Ukrainian,3
10/11/2023,Russian,3
10/11/2023,Other,4
17/11/2023,Ukrainian,3
17/11/2023,Russian,4
17/11/2023,Other,3
24/11/2023,Ukrainian,3
24/11/2023,Russian,3
24/11/2023,Other,4
01/12/2023,Ukrainian,3
01/12/2023,Russian,3
01/12/2023,Other,4
08/12/2023,Ukrainian,3
08/12/2023,Russian,4
08/12/2023,Other,3
15/12/2023,Ukrainian,3
15/12/2023,Russian,4
15/12/2023,Other,3
22/12/2023,Ukrainian,3
22/12/2023,Russian,4
22/12/2023,Other,3
29/12/2023,Ukrainian,4
29/12/2023,Russian,3
29/12/2023,Other,3
05/01/2024,Ukrainian,4
05/01/2024,Russian,3
05/01/2024,Other,3
12/01/2024,Ukrainian,2
12/01/2024,Russian,4
12/01/2024,Other,4
19/01/2024,Ukrainian,4
19/01/2024,Russian,3
19/01/2024,Other,3
26/01/2024,Ukrainian,4
26/01/2024,Russian,3
26/01/2024,Other,3
02/02/2024,Ukrainian,5
02/02/2024,Russian,2
02/02/2024,Other,3
09/02/2024,Ukrainian,4
09/02/2024,Russian,2
09/02/2024,Other,4
16/02/2024,Ukrainian,5
16/02/2024,Russian,1
16/02/2024,Other,4
23/02/2024,Ukrainian,4
23/02/2024,Russian,2
23/02/2024,Other,4
01/03/2024,Ukrainian,4
01/03/2024,Russian,2
01/03/2024,Other,4
08/03/2024,Ukrainian,5
08/03/2024,Russian,2
08/03/2024,Other,3
15/03/2024,Ukrainian,6
15/03/2024,Russian,2
15/03/2024,Other,2
22/03/2024,Ukrainian,6
22/03/2024,Russian,2
22/03/2024,Other,2
29/03/2024,Ukrainian,5
29/03/2024,Russian,2
29/03/2024,Other,3
05/04/2024,Ukrainian,5
05/04/2024,Russian,3
05/04/2024,Other,2
12/04/2024,Ukrainian,4
12/04/2024,Russian,3
12/04/2024,Other,3
19/04/2024,Ukrainian,5
19/04/2024,Russian,2
19/04/2024,Other,3
26/04/2024,Ukrainian,7
26/04/2024,Russian,2
26/04/2024,Other,1
03/05/2024,Ukrainian,6
03/05/2024,Russian,3
03/05/2024,Other,1
10/05/2024,Ukrainian,7
10/05/2024,Russian,2
10/05/2024,Other,1
17/05/2024,Ukrainian,6
17/05/2024,Russian,2
17/05/2024,Other,2
24/05/2024,Ukrainian,6
24/05/2024,Russian,2
24/05/2024,Other,2
31/05/2024,Ukrainian,6
31/05/2024,Russian,2
31/05/2024,Other,2
07/06/2024,Ukrainian,4
07/06/2024,Russian,3
07/06/2024,Other,3
14/06/2024,Ukrainian,5
14/06/2024,Russian,3
14/06/2024,Other,2
21/06/2024,Ukrainian,6
21/06/2024,Russian,2
21/06/2024,Other,2
28/06/2024,Ukrainian,4
28/06/2024,Russian,3
28/06/2024,Other,3
05/07/2024,Ukrainian,5
05/07/2024,Russian,1
05/07/2024,Other,4
12/07/2024,Ukrainian,4
12/07/2024,Russian,1
12/07/2024,Other,5
19/07/2024,Ukrainian,3
19/07/2024,Russian,2
19/07/2024,Other,5
26/07/2024,Ukrainian,2
26/07/2024,Russian,4
26/07/2024,Other,4
02/08/2024,Ukrainian,4
02/08/2024,Russian,3
02/08/2024,Other,3
09/08/2024,Ukrainian,5
09/08/2024,Russian,2
09/08/2024,Other,3
16/08/2024,Ukrainian,4
16/08/2024,Russian,3
16/08/2024,Other,3
23/08/2024,Ukrainian,4
23/08/2024,Russian,2
23/08/2024,Other,4
30/08/2024,Ukrainian,5
30/08/2024,Russian,1
30/08/2024,Other,4
06/09/2024,Ukrainian,3
06/09/2024,Russian,2
06/09/2024,Other,5
13/09/2024,Ukrainian,3
13/09/2024,Russian,3
13/09/2024,Other,4
20/09/2024,Ukrainian,4
20/09/2024,Russian,4
20/09/2024,Other,2
27/09/2024,Ukrainian,4
27/09/2024,Russian,2
27/09/2024,Other,4
04/10/2024,Ukrainian,3
04/10/2024,Russian,2
04/10/2024,Other,5
11/10/2024,Ukrainian,4
11/10/2024,Russian,1
11/10/2024,Other,5
18/10/2024,Ukrainian,4
18/10/2024,Russian,0
18/10/2024,Other,6
25/10/2024,Ukrainian,5
25/10/2024,Russian,0
25/10/2024,Other,5
01/11/2024,Ukrainian,4
01/11/2024,Russian,1
01/11/2024,Other,5
08/11/2024,Ukrainian,3
08/11/2024,Russian,2
08/11/2024,Other,5
15/11/2024,Ukrainian,5
15/11/2024,Russian,1
15/11/2024,Other,4
22/11/2024,Ukrainian,4
22/11/2024,Russian,1
22/11/2024,Other,5
29/11/2024,Ukrainian,5
29/11/2024,Russian,0
29/11/2024,Other,5
06/12/2024,Ukrainian,5
06/12/2024,Russian,1
06/12/2024,Other,4
13/12/2024,Ukrainian,5
13/12/2024,Russian,1
13/12/2024,Other,4
20/12/2024,Ukrainian,6
20/12/2024,Russian,1
20/12/2024,Other,3
27/12/2024,Ukrainian,5
27/12/2024,Russian,2
27/12/2024,Other,3
03/01/2025,Ukrainian,5
03/01/2025,Russian,2
03/01/2025,Other,3
10/01/2025,Ukrainian,5
10/01/2025,Russian,2
10/01/2025,Other,3
17/01/2025,Ukrainian,6
17/01/2025,Russian,1
17/01/2025,Other,3
24/01/2025,Ukrainian,6
24/01/2025,Russian,1
24/01/2025,Other,3