"name","latitude","longitude"
"Дім книги",49.225278,28.415
"Дім книги",49.238611,28.494722
"Дім книги",49.232222,28.471944
"Дім книги",50.418889,25.746389
"Дім книги",47.8175,35.175
"Дім книги",50.459444,30.634722
"Дім книги",50.115833,25.718889
"Дім книги",50.761667,25.356944
"Дім книги",50.743611,25.320833
"Дім книги",49.840278,24.029722
"Дім книги",49.836389,24.003611
"Дім книги",49.785278,24.060278
"Дім книги",49.090833,25.168611
"Дім книги",50.293056,26.863333
"Дім книги",49.5525,25.591111
"Дім книги",49.551389,25.597778
"Дім книги",49.535556,25.613333
"Дім книги",49.424722,26.985556
"Дім книги",48.296944,25.936944
"Дім книги",48.259722,25.952222
"Мережа книгарень Vivat",48.921389,24.709722
"Мережа книгарень Vivat",48.923056,24.710556
"Мережа книгарень Vivat",50.423333,30.519167
"Мережа книгарень Vivat",50.459722,30.523056
"Мережа книгарень Vivat",49.838889,24.031667
"Мережа книгарень Vivat",49.991111,36.230833
"Мережа книгарень Vivat",50.010278,36.240556
"Мережа книгарень VALLIZA",48.425278,35.021667
"Мережа книгарень VALLIZA",50.484722,30.595
"Мережа книгарень VALLIZA",50.395833,30.631944
"Мережа книгарень VALLIZA",50.516111,30.601944
"Мережа книгарень VALLIZA",50.343056,30.545
"Мережа книгарень VALLIZA",50.45,30.443056
"Мережа книгарень VALLIZA",50.5075,30.498333
"Мережа книгарень VALLIZA",50.495278,30.359167
"Мережа книгарень VALLIZA",50.514167,30.4975
"Мережа книгарень VALLIZA",49.596111,34.489444
"Мережа книгарень VALLIZA",49.981667,36.241944
"Мережа книгарень VALLIZA",50.009167,36.218889
"Мережа книгарень VALLIZA",49.979444,36.178056
"Мережа книгарень VALLIZA",49.945,36.400278
"Мережа книгарень VALLIZA",50.023889,36.338333
"Клуб Сімейного Дозвілля",50.429444,30.515556
"Клуб Сімейного Дозвілля",50.515556,30.5925
"Клуб Сімейного Дозвілля",49.228056,28.425833
"Клуб Сімейного Дозвілля",49.990278,36.290278
"Клуб Сімейного Дозвілля",49.840278,24.032222
"Клуб Сімейного Дозвілля",48.526389,25.043056
"Клуб Сімейного Дозвілля",49.257778,23.852778
"Клуб Сімейного Дозвілля",48.507222,32.264167
"Клуб Сімейного Дозвілля",50.1775,27.061667
"Клуб Сімейного Дозвілля",49.967778,33.607222
"Клуб Сімейного Дозвілля",48.296389,25.936111
"Клуб Сімейного Дозвілля",49.835,23.995
"Клуб Сімейного Дозвілля",48.681389,26.588056
"Клуб Сімейного Дозвілля",49.240278,28.506111
"Клуб Сімейного Дозвілля",50.594722,32.389167
"Клуб Сімейного Дозвілля",50.526111,30.796389
"Клуб Сімейного Дозвілля",50.616389,26.280278
"Клуб Сімейного Дозвілля",50.357778,30.938889
"Клуб Сімейного Дозвілля",50.761111,25.352778
"Клуб Сімейного Дозвілля",50.744722,25.3225
"Клуб Сімейного Дозвілля",48.607778,22.288611
"Клуб Сімейного Дозвілля",48.439722,22.7225
"Клуб Сімейного Дозвілля",50.395833,30.631944
"Клуб Сімейного Дозвілля",50.401667,30.636944
"Клуб Сімейного Дозвілля",46.468889,30.737222
"Клуб Сімейного Дозвілля",49.544722,25.598611
"Клуб Сімейного Дозвілля",46.970278,31.990278
"Клуб Сімейного Дозвілля",50.003333,36.236111
"Клуб Сімейного Дозвілля",48.92,24.706111
"Клуб Сімейного Дозвілля",49.438889,32.061944
"Клуб Сімейного Дозвілля",48.531667,35.867222
"Клуб Сімейного Дозвілля",50.618333,26.2525
"Клуб Сімейного Дозвілля",50.908889,34.799167
"Клуб Сімейного Дозвілля",50.465556,30.515556
"Клуб Сімейного Дозвілля",49.993611,36.231944
"Клуб Сімейного Дозвілля",48.448056,25.561389
"Клуб Сімейного Дозвілля",49.797778,30.121944
"Клуб Сімейного Дозвілля",46.433056,30.761667
"Клуб Сімейного Дозвілля",49.601111,34.531389
"Клуб Сімейного Дозвілля",49.428056,26.98
"Клуб Сімейного Дозвілля",50.512778,30.497222
"Клуб Сімейного Дозвілля",48.477222,35.016389
"Клуб Сімейного Дозвілля",50.257222,28.671389
"Клуб Сімейного Дозвілля",49.351389,23.506944
"Клуб Сімейного Дозвілля",49.575278,25.639444
"Клуб Сімейного Дозвілля",47.909722,33.393333
"Клуб Сімейного Дозвілля",47.8575,35.104444
"Клуб Сімейного Дозвілля",50.402778,30.662222
"Клуб Сімейного Дозвілля",51.498889,31.289444
"Клуб Сімейного Дозвілля",50.334167,26.651667
"Клуб Сімейного Дозвілля",48.267778,25.937778
"Клуб Сімейного Дозвілля",48.512778,34.612778
"Клуб Сімейного Дозвілля",47.813611,35.180556
"Клуб Сімейного Дозвілля",49.068333,33.415278
"Клуб Сімейного Дозвілля",50.4425,30.520556
"Клуб Сімейного Дозвілля",50.034167,36.221944
"Книгарні-кав'ярні старого лева",48.438611,35.051389
"Книгарні-кав'ярні старого лева",50.453611,30.5225
"Книгарні-кав'ярні старого лева",50.448333,30.518056
"Книгарні-кав'ярні старого лева",49.834167,24.013056
"Книгарні-кав'ярні старого лева",49.840278,24.031111
"Книгарні-кав'ярні старого лева",49.842222,24.03
"Книгарні-кав'ярні старого лева",49.851667,24.051667
"Книгарні-кав'ярні старого лева",49.839444,24.040833
"Книгарні-кав'ярні старого лева",49.785278,24.015278
"Книгарні-кав'ярні старого лева",46.486667,30.738056
"Книгарні-кав'ярні старого лева",48.918889,24.711667
"Мережа книгарень Книголенд",50.351667,30.951111
"Мережа книгарень Книголенд",50.514722,30.783056
"Мережа книгарень Книголенд",48.416667,35.061667
"Мережа книгарень Книголенд",48.940833,24.737778
"Мережа книгарень Книголенд",50.519722,30.243611
"Мережа книгарень Книголенд",50.414444,30.650833
"Мережа книгарень Книголенд",50.454722,30.611111
"Мережа книгарень Книголенд",50.489722,30.495556
"Мережа книгарень Книголенд",50.458889,30.3575
"Мережа книгарень Книголенд",50.495278,30.359167
"Мережа книгарень Книголенд",50.516111,30.601944
"Мережа книгарень Книголенд",50.397778,30.638056
"Мережа книгарень Книголенд",50.405833,30.611111
"Мережа книгарень Книголенд",50.373056,30.444444
"Мережа книгарень Книголенд",50.451111,30.521389
"Мережа книгарень Книголенд",50.428056,30.592778
"Мережа книгарень Книголенд",50.503611,30.416944
"Мережа книгарень Книголенд",49.062778,33.411944
"Мережа книгарень Книголенд",49.822778,23.9825
"Мережа книгарень Книголенд",46.427222,30.715
"Мережа книгарень Книголенд",46.583889,30.793889
"Мережа книгарень Книголенд",49.578333,34.5425
"Мережа книгарень Книголенд",49.594444,34.541389
"Мережа книгарень Книголенд",49.587222,34.556667
"Мережа книгарень Книголенд",50.597778,26.263889
"Мережа книгарень Книголенд",50.618889,26.248333
"Мережа книгарень Книголенд",50.035556,36.224444
"Мережа книгарень Книголенд",49.979167,36.260833
"Мережа книгарень Книголенд",49.982222,36.179444
"Мережа книгарень Книголенд",50.005556,36.236389
"Мережа книгарень Книголенд",49.950278,36.260833
"Мережа книгарень Книголенд",49.956944,36.359167
"Мережа книгарень Книголенд",49.995556,36.338889
"Мережа книгарень Книголенд",49.96,36.321667
"Мережа книгарень Книголенд",49.428056,26.98
"Мережа книгарень Книголенд",51.515278,31.306111
"Мережа книгарень Книголенд",50.433611,30.515278
"Немережеві книгарні",50.5075,30.498333
"Немережеві книгарні",50.451111,30.521389
"Немережеві книгарні",49.022778,24.362222
"Немережеві книгарні",48.920556,24.705556
"Немережеві книгарні",49.839722,24.038333
"Немережеві книгарні",48.463611,35.033056
"Немережеві книгарні",48.677778,26.59
"Немережеві книгарні",48.622222,22.299722
"Немережеві книгарні",48.617222,22.286667
"Немережеві книгарні",48.604167,22.285
"Немережеві книгарні",50.451667,30.51
"Немережеві книгарні",50.127222,30.649722
"Немережеві книгарні",51.22,24.709722
"Немережеві книгарні",50.454722,30.508333
"Немережеві книгарні",50.743889,25.320556
"Немережеві книгарні",50.326944,30.468611
"Немережеві книгарні",48.024444,33.470556
"Немережеві книгарні",49.583056,34.553611
"Немережеві книгарні",46.435556,30.758333
"Немережеві книгарні",51.4975,31.290556
"Немережеві книгарні",46.304444,30.654722
"Немережеві книгарні",46.973056,31.992778
"Немережеві книгарні",46.973056,31.992778
"Немережеві книгарні",47.909722,33.393889
"Немережеві книгарні",49.793611,30.115556
"Немережеві книгарні",49.793333,30.115833
"Немережеві книгарні",49.802222,30.115833
"Немережеві книгарні",49.7675,30.127222
"Немережеві книгарні",48.919722,24.711111
"Немережеві книгарні",50.442778,30.546111
"Немережеві книгарні",47.907778,33.342778
"Немережеві книгарні",49.840556,24.034722
"Немережеві книгарні",49.837778,24.035278
"Немережеві книгарні",48.62,22.295278
"Немережеві книгарні",48.293611,25.936667
"Немережеві книгарні",50.612778,26.251944
"Немережеві книгарні",49.588333,34.552778
"Немережеві книгарні",49.438056,22.999722
"Немережеві книгарні",50.553611,30.277778
"Немережеві книгарні",49.235833,28.470556
"Немережеві книгарні",49.588611,34.555556
"Немережеві книгарні",50.457222,30.366111
"Немережеві книгарні",49.557222,25.633333
"Немережеві книгарні",49.438056,32.065556
"Немережеві книгарні",46.574722,30.798056
"Немережеві книгарні",50.746111,25.326111
"Немережеві книгарні",50.384444,30.484444
"Немережеві книгарні",50.619722,26.250278
"Немережеві книгарні",49.409444,32.049444
"Немережеві книгарні",51.346111,25.847222
"Немережеві книгарні",49.427778,32.09
"Немережеві книгарні",50.619722,26.249444
"Немережеві книгарні",50.45,30.513333
"Немережеві книгарні",50.254722,28.662778
"Немережеві книгарні",49.585278,34.555278
"Немережеві книгарні",50.744444,25.346389
"Немережеві книгарні",50.619722,26.250278
"Немережеві книгарні",49.546667,25.5725
"Немережеві книгарні",50.431667,30.516389
"Немережеві книгарні",48.679444,26.583333
"Немережеві книгарні",49.256111,23.850278
"Немережеві книгарні",49.423056,26.980833
"Немережеві книгарні",50.612222,26.263611
"Немережеві книгарні",50.468333,30.51
"Немережеві книгарні",51.491111,31.300556
"Немережеві книгарні",49.444722,24.938889
"Немережеві книгарні",45.678611,28.612222
"Немережеві книгарні",49.025278,24.368056
"Немережеві книгарні",50.457222,30.366111
"Немережеві книгарні",50.451667,30.525833
"Немережеві книгарні",51.212778,24.710833
"Немережеві книгарні",50.755278,25.346944
"Немережеві книгарні",49.828889,24.031389
"Немережеві книгарні",49.8425,24.032778
"Немережеві книгарні",48.440833,22.7225
"Немережеві книгарні",50.079167,29.917778
"Немережеві книгарні",48.446389,24.552778
"Немережеві книгарні",48.441389,22.719167
"Немережеві книгарні",48.507778,34.609167
"Немережеві книгарні",48.571389,34.595556
"Немережеві книгарні",49.836389,24.003611
"Немережеві книгарні",49.842222,24.0325
"Немережеві книгарні",49.8375,24.030833
"Немережеві книгарні",50.746111,25.338333
"Немережеві книгарні",49.22,28.450833
"Немережеві книгарні",48.808611,29.406944
"Немережеві книгарні",48.685833,29.236944
"Немережеві книгарні",50.486944,30.497222
"Немережеві книгарні",46.473056,30.737222
"Немережеві книгарні",50.470278,30.519444
"Немережеві книгарні",48.754722,30.216667
"Немережеві книгарні",50.257222,28.671389
"Немережеві книгарні",48.033611,33.478056
"Немережеві книгарні",47.908333,33.416667
"Немережеві книгарні",49.869167,23.949444
"Немережеві книгарні",49.809722,24.000278
"Немережеві книгарні",50.326111,26.523889
"Немережеві книгарні",50.302778,34.898056
"Немережеві книгарні",50.328333,26.528056
"Немережеві книгарні",50.621111,26.2325
"Немережеві книгарні",46.857222,32.016389
"Немережеві книгарні",50.255,28.6625
"Немережеві книгарні",49.838889,24.028056
"Немережеві книгарні",48.476389,35.022778
"Немережеві книгарні",50.577778,34.476389
"Немережеві книгарні",50.748889,33.486389
"Немережеві книгарні",51.238333,33.210556
"Немережеві книгарні",50.3025,34.896944
"Немережеві книгарні",50.908889,34.796111
"Немережеві книгарні",48.011944,23.570833
"Немережеві книгарні",50.463333,30.5075
"Немережеві книгарні",48.529722,25.040278
"Немережеві книгарні",48.525,25.038611
"Немережеві книгарні",49.560833,25.646111
"Немережеві книгарні",49.575278,25.639444
"Немережеві книгарні",49.553333,25.599167
"Немережеві книгарні",49.539167,25.586667
"Немережеві книгарні",49.018333,25.797222
"Немережеві книгарні",49.836944,24.030833
"Немережеві книгарні",50.466944,30.514444
"Немережеві книгарні",48.505556,32.261667
"Немережеві книгарні",50.305833,34.892222
"Немережеві книгарні",48.619722,22.288889
"Немережеві книгарні",49.427222,26.979722
"Немережеві книгарні",46.48,30.733333
"Немережеві книгарні",48.509444,32.266944
"Немережеві книгарні",46.194167,30.347778
"Немережеві книгарні",50.947778,28.641111
"Немережеві книгарні",48.995833,29.810278
"Немережеві книгарні",48.624167,22.2975
"Немережеві книгарні",49.426944,32.049444
"Немережеві книгарні",50.489722,30.495556
"Немережеві книгарні",49.444722,32.065
"Немережеві книгарні",50.428333,30.597778
"Немережеві книгарні",50.438611,30.618889
"Немережеві книгарні",50.723889,24.159444
"Немережеві книгарні",48.677778,26.586944
"Немережеві книгарні",50.754444,25.344722
"Немережеві книгарні",49.352778,23.509444
"Немережеві книгарні",48.919167,24.712222
"Немережеві книгарні",50.508333,30.2275
"Немережеві книгарні",48.286389,25.939167
"Немережеві книгарні",48.511667,34.61
"Немережеві книгарні",46.393056,30.723333
"Немережеві книгарні",50.913056,34.796111
"Немережеві книгарні",50.329444,26.516111
"Немережеві книгарні",48.465833,35.041111
"Немережеві книгарні",50.580556,30.490278
"Немережеві книгарні",49.990556,36.230833
"Немережеві книгарні",50.254722,28.662778
"Немережеві книгарні",49.231944,28.447778
"Немережеві книгарні",50.441389,30.545556
"Немережеві книгарні",50.462222,30.517778
"Немережеві книгарні",50.446667,30.518889
"Немережеві книгарні",49.228333,28.420833
"Немережеві книгарні",50.544722,30.1925
"Немережеві книгарні",49.561944,25.608889
"Немережеві книгарні",48.923889,24.709444
"Немережеві книгарні",49.423333,26.980278
"Немережеві книгарні",50.450556,30.528333
"Немережеві книгарні",50.4475,30.498056
"Немережеві книгарні",48.465556,35.0425
"Немережеві книгарні",49.836667,24.031111
"Немережеві книгарні",48.292778,25.935833
"Немережеві книгарні",48.524444,25.038611
"Немережеві книгарні",51.044444,31.894444
"Немережеві книгарні",46.481944,30.743889
"Немережеві книгарні",46.851389,30.072778
"Немережеві книгарні",49.796667,24.054167
"Немережеві книгарні",49.814444,24.019444
"Немережеві книгарні",49.810278,23.9975
"Немережеві книгарні",49.853333,24.028333
"Немережеві книгарні",49.870833,24.0325
"Немережеві книгарні",49.870833,24.055278
"Немережеві книгарні",49.809722,24.000278
"Немережеві книгарні",49.807222,23.999167
"Немережеві книгарні",49.839444,24.037778
"Немережеві книгарні",49.823333,23.9775
"Немережеві книгарні",49.841667,23.970278
"Немережеві книгарні",49.441667,32.068889
"Немережеві книгарні",49.555,25.590556
"Немережеві книгарні",50.467778,30.520833
"Немережеві книгарні",49.55,25.586389
"Немережеві книгарні",49.584722,34.541667
"Немережеві книгарні",50.616667,26.273056
"Немережеві книгарні",49.423611,26.981944
"Немережеві книгарні",50.911111,34.820556
"Немережеві книгарні",49.841944,24.032778
"Немережеві книгарні",49.299167,25.691667
"Немережеві книгарні",50.450556,30.525833
"Немережеві книгарні",49.063056,33.405278
"Немережеві книгарні",50.747222,25.326389
"Немережеві книгарні",48.923889,24.71
"Немережеві книгарні",49.843056,24.018611
"Немережеві книгарні",51.863889,33.48
"Немережеві книгарні",48.525278,25.040556
"Немережеві книгарні",50.256667,28.662778
"Немережеві книгарні",46.972222,31.988889
"Немережеві книгарні",49.443611,32.056389
"Немережеві книгарні",50.461389,30.519167
"Немережеві книгарні",49.842778,24.036667
"Немережеві книгарні",50.44,30.548611
"Немережеві книгарні",50.446944,30.521389
"Немережеві книгарні",49.797778,30.121944
"Немережеві книгарні",50.466667,30.521667
"Немережеві книгарні",49.040278,24.353333
"Немережеві книгарні",50.619444,26.246667
"Немережеві книгарні",50.468056,30.513056
"Немережеві книгарні",50.407778,25.763056
"Немережеві книгарні",48.920556,24.707222
"Немережеві книгарні",48.920556,24.706944
"Немережеві книгарні",50.441389,30.519444
"Немережеві книгарні",49.224444,28.421944
"Немережеві книгарні",50.448056,30.503611
"Немережеві книгарні",46.647222,32.629722
"Немережеві книгарні",46.464167,30.745278
"Немережеві книгарні",50.453056,30.526667
"Немережеві книгарні",49.444722,32.065
"Немережеві книгарні",49.810833,23.992222
"Немережеві книгарні",49.351667,23.506944
"Немережеві книгарні",50.431389,30.515556
"Немережеві книгарні",49.550833,25.591944
"Немережеві книгарні",50.909722,34.795833
"Немережеві книгарні",49.444722,32.055833
"Немережеві книгарні",50.5825,30.487222
"Немережеві книгарні",50.440278,30.519444
"Немережеві книгарні",50.515278,30.774722
"Немережеві книгарні",48.174722,23.2925
"Немережеві книгарні",50.448889,30.512222
"Немережеві книгарні",50.398056,30.340833
"Немережеві книгарні",50.485833,30.496111
"Немережеві книгарні",50.493611,30.5775
"Немережеві книгарні",50.438611,30.523056
"Немережеві книгарні",49.849167,24.021944
"Немережеві книгарні",46.416111,30.710833
"Немережеві книгарні",48.511667,35.0725
"Немережеві книгарні",48.426111,35.030278
"Немережеві книгарні",50.746111,25.329722
"Немережеві книгарні",48.432778,35.002222
"Немережеві книгарні",50.889444,34.831389
"Немережеві книгарні",46.483611,30.729444
"Немережеві книгарні",47.839444,35.124167
"Немережеві книгарні",50.904167,34.806389
"Немережеві книгарні",49.232222,28.472222
"Немережеві книгарні",49.217222,28.440833
"Немережеві книгарні",46.482778,30.735278
"Немережеві книгарні",48.624722,22.297778
"Немережеві книгарні",50.538333,30.257778
"Немережеві книгарні",50.4125,30.664167
"Немережеві книгарні",50.509444,30.2325
"Немережеві книгарні",48.440833,22.7225
"Немережеві книгарні",50.440278,30.55
"Немережеві книгарні",50.422222,30.540556
"Немережеві книгарні",50.441944,30.5225
"Немережеві книгарні",50.432222,30.513056
"Немережеві книгарні",50.431667,30.620278
"Немережеві книгарні",50.459444,30.505833
"Немережеві книгарні",50.450556,30.525833
"Немережеві книгарні",50.451667,30.510833
"Немережеві книгарні",48.5275,25.038333
"Немережеві книгарні",49.424167,26.988056
"Немережеві книгарні",50.460278,30.522222
"Немережеві книгарні",50.449722,30.523056
"Немережеві книгарні",48.173611,25.3375
"Немережеві книгарні",51.334444,26.616944
"Немережеві книгарні",51.3325,26.5925
"Немережеві книгарні",48.919444,24.7125
"Немережеві книгарні",51.226389,24.039444
"Немережеві книгарні",49.797778,30.121944
"Немережеві книгарні",49.986389,36.215278
"Немережеві книгарні",50.876944,26.455556
"Немережеві книгарні",49.0625,25.395556
"Немережеві книгарні",50.911111,34.820556
"Немережеві книгарні",48.625556,22.299167
"Немережеві книгарні",48.529167,35.869444
"Немережеві книгарні",50.180278,27.063056
"Немережеві книгарні",50.180833,27.061944
"Немережеві книгарні",50.177778,27.065
"Немережеві книгарні",50.402778,30.625833
"Немережеві книгарні",48.2925,24.561944
"Мережа Книгарень «Є»",49.795278,30.115556
"Мережа Книгарень «Є»",50.390278,30.366667
"Мережа Книгарень «Є»",49.233889,28.461667
"Мережа Книгарень «Є»",50.436389,30.615278
"Мережа Книгарень «Є»",50.383611,30.460278
"Мережа Книгарень «Є»",50.846111,24.319722
"Мережа Книгарень «Є»",48.463889,35.050556
"Мережа Книгарень «Є»",50.253333,28.663611
"Мережа Книгарень «Є»",50.416667,30.633611
"Мережа Книгарень «Є»",47.839722,35.136389
"Мережа Книгарень «Є»",48.920833,24.706111
"Мережа Книгарень «Є»",48.919444,24.712778
"Мережа Книгарень «Є»",49.024722,24.368056
"Мережа Книгарень «Є»",50.431667,30.516389
"Мережа Книгарень «Є»",50.439444,30.515278
"Мережа Книгарень «Є»",50.4525,30.446944
"Мережа Книгарень «Є»",50.451389,30.597778
"Мережа Книгарень «Є»",50.4475,30.512222
"Мережа Книгарень «Є»",50.456944,30.613056
"Мережа Книгарень «Є»",50.426944,30.463889
"Мережа Книгарень «Є»",50.465556,30.515556
"Мережа Книгарень «Є»",50.524722,30.497778
"Мережа Книгарень «Є»",50.428333,30.537222
"Мережа Книгарень «Є»",50.455556,30.5175
"Мережа Книгарень «Є»",50.441944,30.548333
"Мережа Книгарень «Є»",50.4725,30.506111
"Мережа Книгарень «Є»",50.391111,30.625278
"Мережа Книгарень «Є»",50.395556,30.626111
"Мережа Книгарень «Є»",50.450278,30.466667
"Мережа Книгарень «Є»",50.488611,30.502778
"Мережа Книгарень «Є»",50.401667,30.634444
"Мережа Книгарень «Є»",50.506667,30.416389
"Мережа Книгарень «Є»",48.511111,32.265556
"Мережа Книгарень «Є»",50.743611,25.321667
"Мережа Книгарень «Є»",49.841389,24.029722
"Мережа Книгарень «Є»",49.839444,24.023889
"Мережа Книгарень «Є»",49.838611,24.030556
"Мережа Книгарень «Є»",49.84,24.0275
"Мережа Книгарень «Є»",49.8375,24.030833
"Мережа Книгарень «Є»",48.439722,22.718333
"Мережа Книгарень «Є»",49.592778,34.544444
"Мережа Книгарень «Є»",50.619444,26.252222
"Мережа Книгарень «Є»",50.618889,26.2475
"Мережа Книгарень «Є»",49.773333,24.009722
"Мережа Книгарень «Є»",50.406667,30.338889
"Мережа Книгарень «Є»",50.908611,34.798889
"Мережа Книгарень «Є»",49.5525,25.592778
"Мережа Книгарень «Є»",49.553611,25.595833
"Мережа Книгарень «Є»",48.623889,22.299167
"Мережа Книгарень «Є»",48.614722,22.291111
"Мережа Книгарень «Є»",49.993611,36.231944
"Мережа Книгарень «Є»",49.424167,26.988333
"Мережа Книгарень «Є»",49.432778,26.9975
"Мережа Книгарень «Є»",49.425556,26.981389
"Мережа Книгарень «Є»",49.440833,32.066111
"Мережа Книгарень «Є»",48.286389,25.938333
"Мережа Книгарень «Є»",48.295278,25.925833
"Мережа Книгарень «Є»",51.495556,31.293889
"Мережа Книгарень «Є»",46.476111,30.730833
"Мережа Книгарень «Є»",50.441389,30.282778
"Мережа Книгарень «Є»",48.925,24.709167
"Мережа Книгарень «Є»",46.390556,30.7225
"Мережа Книгарень «Є»",49.231944,28.420556
"Мережа Книгарень «Є»",50.583333,30.483889
"Мережа Книгарень «Є»",48.681111,26.583611
"Мережа Книгарень «Є»",50.459722,30.523056
"Мережа Книгарень «Є»",49.063611,33.406111
"Мережа Книгарень «Є»",47.9075,33.396944
"Мережа Книгарень «Є»",49.834444,24.006667
"Мережа Книгарень «Є»",49.844722,24.008889
"Мережа Книгарень «Є»",49.255833,23.853889
"Мережа Книгарень «Є»",50.400278,30.373333
"Мережа книгарень Буква",50.549722,30.199167
"Мережа книгарень Буква",49.232778,28.455833
"Мережа книгарень Буква",49.225833,28.4125
"Мережа книгарень Буква",50.266389,28.685278
"Мережа книгарень Буква",50.589444,27.623611
"Мережа книгарень Буква",50.495,30.3625
"Мережа книгарень Буква",50.444444,30.519722
"Мережа книгарень Буква",50.458333,30.631389
"Мережа книгарень Буква",50.431111,30.383333
"Мережа книгарень Буква",50.399167,30.616389
"Мережа книгарень Буква",50.405833,30.611111
"Мережа книгарень Буква",50.397778,30.638056
"Мережа книгарень Буква",50.456389,30.363333
"Мережа книгарень Буква",50.453333,30.598056
"Мережа книгарень Буква",50.461944,30.481389
"Мережа книгарень Буква",50.373056,30.444444
"Мережа книгарень Буква",50.446111,30.491944
"Мережа книгарень Буква",50.440278,30.55
"Мережа книгарень Буква",50.5075,30.498333
"Мережа книгарень Буква",50.451389,30.468056
"Мережа книгарень Буква",50.503611,30.416944
"Мережа книгарень Буква",50.755278,25.355556
"Мережа книгарень Буква",49.870278,24.022778
"Мережа книгарень Буква",46.484167,30.739444
"Мережа книгарень Буква",50.625833,26.2
"Мережа книгарень Буква",48.29,25.933333
"Мережа книгарень Буква",50.393889,24.236389
"Мережа книгарень Буква",49.796111,30.113333
"Мережа книгарень Буква",49.22,28.450833
"Мережа книгарень Буква",48.931667,24.745
"Мережа книгарень Буква",48.940833,24.737778
"Мережа книгарень Буква",48.526111,25.042222
"Мережа книгарень Буква",49.807222,23.978333
"Мережа книгарень Буква",49.601111,34.531389
"Мережа книгарень Буква",50.908056,34.798333
"Мережа книгарень Буква",48.623611,22.297778
