"Trends","Search volume","Started","Ended","Trend breakdown","Explore link"
"футзал україна німеччина","500+","January 31, 2025 at 5:30:00 PM UTC","February 1, 2025 at 6:20:00 AM UTC","футзал україна німеччина,футзал","https://trends.google.com/trends/explore?q=%D1%84%D1%83%D1%82%D0%B7%D0%B0%D0%BB%20%D1%83%D0%BA%D1%80%D0%B0%D1%97%D0%BD%D0%B0%20%D0%BD%D1%96%D0%BC%D0%B5%D1%87%D1%87%D0%B8%D0%BD%D0%B0&geo=UA&hl=en"
"ineos","200+","February 3, 2025 at 11:40:00 AM UTC","February 3, 2025 at 12:50:00 PM UTC","ineos","https://trends.google.com/trends/explore?q=ineos&geo=UA&hl=en"
"ту 95","500+","February 1, 2025 at 3:40:00 AM UTC","February 1, 2025 at 7:00:00 AM UTC","ту 95,ту 95мс,ту-95","https://trends.google.com/trends/explore?q=%D1%82%D1%83%2095&geo=UA&hl=en"
"новости харькова","500+","February 1, 2025 at 3:40:00 AM UTC","February 1, 2025 at 7:20:00 AM UTC","новости харькова,новости харьков,харьков новости","https://trends.google.com/trends/explore?q=%D0%BD%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8%20%D1%85%D0%B0%D1%80%D1%8C%D0%BA%D0%BE%D0%B2%D0%B0&geo=UA&hl=en"
"киевстар","500+","January 31, 2025 at 10:20:00 PM UTC","February 1, 2025 at 9:50:00 AM UTC","киевстар","https://trends.google.com/trends/explore?q=%D0%BA%D0%B8%D0%B5%D0%B2%D1%81%D1%82%D0%B0%D1%80&geo=UA&hl=en"
"реал","500+","February 1, 2025 at 9:40:00 PM UTC","February 1, 2025 at 11:10:00 PM UTC","реал","https://trends.google.com/trends/explore?q=%D1%80%D0%B5%D0%B0%D0%BB&geo=UA&hl=en"
"киевводоканал","500+","January 30, 2025 at 3:40:00 PM UTC","January 31, 2025 at 10:20:00 PM UTC","киевводоканал","https://trends.google.com/trends/explore?q=%D0%BA%D0%B8%D0%B5%D0%B2%D0%B2%D0%BE%D0%B4%D0%BE%D0%BA%D0%B0%D0%BD%D0%B0%D0%BB&geo=UA&hl=en"
"доброслав","500+","January 31, 2025 at 5:50:00 PM UTC","February 1, 2025 at 1:30:00 AM UTC","доброслав","https://trends.google.com/trends/explore?q=%D0%B4%D0%BE%D0%B1%D1%80%D0%BE%D1%81%D0%BB%D0%B0%D0%B2&geo=UA&hl=en"
"милан фк","200+","February 2, 2025 at 6:20:00 PM UTC","February 2, 2025 at 7:50:00 PM UTC","милан фк","https://trends.google.com/trends/explore?q=%D0%BC%D0%B8%D0%BB%D0%B0%D0%BD%20%D1%84%D0%BA&geo=UA&hl=en"
"казино онлайн украина","1K+","February 3, 2025 at 2:50:00 AM UTC","February 3, 2025 at 4:10:00 AM UTC","казино онлайн украина,казино онлайн,казино украина,онлайн казино украина,казино","https://trends.google.com/trends/explore?q=%D0%BA%D0%B0%D0%B7%D0%B8%D0%BD%D0%BE%20%D0%BE%D0%BD%D0%BB%D0%B0%D0%B9%D0%BD%20%D1%83%D0%BA%D1%80%D0%B0%D0%B8%D0%BD%D0%B0&geo=UA&hl=en"
"погода миколаїв","100+","February 4, 2025 at 5:40:00 AM UTC","February 4, 2025 at 6:20:00 AM UTC","погода миколаїв","https://trends.google.com/trends/explore?q=%D0%BF%D0%BE%D0%B3%D0%BE%D0%B4%D0%B0%20%D0%BC%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D1%97%D0%B2&geo=UA&hl=en"
"биткоин","200+","February 3, 2025 at 3:10:00 AM UTC","February 3, 2025 at 7:00:00 AM UTC","биткоин,курс биткоина к доллару","https://trends.google.com/trends/explore?q=%D0%B1%D0%B8%D1%82%D0%BA%D0%BE%D0%B8%D0%BD&geo=UA&hl=en"
"андреевка","500+","January 31, 2025 at 10:50:00 PM UTC","February 1, 2025 at 6:40:00 AM UTC","андреевка","https://trends.google.com/trends/explore?q=%D0%B0%D0%BD%D0%B4%D1%80%D0%B5%D0%B5%D0%B2%D0%BA%D0%B0&geo=UA&hl=en"
"спортинг – фаренсе","200+","February 2, 2025 at 6:30:00 PM UTC","February 2, 2025 at 10:30:00 PM UTC","спортинг – фаренсе","https://trends.google.com/trends/explore?q=%D1%81%D0%BF%D0%BE%D1%80%D1%82%D0%B8%D0%BD%D0%B3%20%E2%80%93%20%D1%84%D0%B0%D1%80%D0%B5%D0%BD%D1%81%D0%B5&geo=UA&hl=en"
"атлетик – виктория","500+","January 30, 2025 at 7:30:00 PM UTC","January 31, 2025 at 6:30:00 AM UTC","атлетик – виктория","https://trends.google.com/trends/explore?q=%D0%B0%D1%82%D0%BB%D0%B5%D1%82%D0%B8%D0%BA%20%E2%80%93%20%D0%B2%D0%B8%D0%BA%D1%82%D0%BE%D1%80%D0%B8%D1%8F&geo=UA&hl=en"
"нафтогаз україни","200+","February 1, 2025 at 6:30:00 AM UTC","February 1, 2025 at 11:40:00 AM UTC","нафтогаз україни","https://trends.google.com/trends/explore?q=%D0%BD%D0%B0%D1%84%D1%82%D0%BE%D0%B3%D0%B0%D0%B7%20%D1%83%D0%BA%D1%80%D0%B0%D1%97%D0%BD%D0%B8&geo=UA&hl=en"
"ліга європи турнірна таблиця","500+","January 30, 2025 at 8:40:00 PM UTC","January 31, 2025 at 6:50:00 AM UTC","ліга європи турнірна таблиця,лига европы турнірна таблиця","https://trends.google.com/trends/explore?q=%D0%BB%D1%96%D0%B3%D0%B0%20%D1%94%D0%B2%D1%80%D0%BE%D0%BF%D0%B8%20%D1%82%D1%83%D1%80%D0%BD%D1%96%D1%80%D0%BD%D0%B0%20%D1%82%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D1%8F&geo=UA&hl=en"
"ястремская","500+","February 2, 2025 at 2:20:00 PM UTC","February 2, 2025 at 3:50:00 PM UTC","ястремская,даяна ястремская","https://trends.google.com/trends/explore?q=%D1%8F%D1%81%D1%82%D1%80%D0%B5%D0%BC%D1%81%D0%BA%D0%B0%D1%8F&geo=UA&hl=en"
"нетаньяху","500+","January 28, 2025 at 8:20:00 PM UTC","January 29, 2025 at 7:40:00 AM UTC","нетаньяху","https://trends.google.com/trends/explore?q=%D0%BD%D0%B5%D1%82%D0%B0%D0%BD%D1%8C%D1%8F%D1%85%D1%83&geo=UA&hl=en"
"champions league","1K+","January 29, 2025 at 8:10:00 PM UTC","January 29, 2025 at 11:30:00 PM UTC","champions league,uefa champions league","https://trends.google.com/trends/explore?q=champions%20league&geo=UA&hl=en"
"спорт юа","1K+","January 29, 2025 at 8:40:00 PM UTC","January 30, 2025 at 5:10:00 AM UTC","спорт юа","https://trends.google.com/trends/explore?q=%D1%81%D0%BF%D0%BE%D1%80%D1%82%20%D1%8E%D0%B0&geo=UA&hl=en"
"human","500+","February 3, 2025 at 12:00:00 PM UTC","February 3, 2025 at 12:30:00 PM UTC","human","https://trends.google.com/trends/explore?q=human&geo=UA&hl=en"
"ліверпуль","1K+","January 29, 2025 at 8:20:00 PM UTC","January 29, 2025 at 11:10:00 PM UTC","ліверпуль","https://trends.google.com/trends/explore?q=%D0%BB%D1%96%D0%B2%D0%B5%D1%80%D0%BF%D1%83%D0%BB%D1%8C&geo=UA&hl=en"
"гороскоп на 29 січня","500+","January 28, 2025 at 9:30:00 PM UTC","January 29, 2025 at 8:10:00 PM UTC","гороскоп на 29 січня","https://trends.google.com/trends/explore?q=%D0%B3%D0%BE%D1%80%D0%BE%D1%81%D0%BA%D0%BE%D0%BF%20%D0%BD%D0%B0%2029%20%D1%81%D1%96%D1%87%D0%BD%D1%8F&geo=UA&hl=en"
"масляна 2025","200+","February 2, 2025 at 7:30:00 AM UTC","February 2, 2025 at 10:20:00 AM UTC","масляна 2025","https://trends.google.com/trends/explore?q=%D0%BC%D0%B0%D1%81%D0%BB%D1%8F%D0%BD%D0%B0%202025&geo=UA&hl=en"
"нек – псв","200+","February 1, 2025 at 9:50:00 PM UTC","February 2, 2025 at 7:10:00 AM UTC","нек – псв","https://trends.google.com/trends/explore?q=%D0%BD%D0%B5%D0%BA%20%E2%80%93%20%D0%BF%D1%81%D0%B2&geo=UA&hl=en"
"погода кривой рог","1K+","February 1, 2025 at 4:50:00 AM UTC","February 1, 2025 at 6:30:00 AM UTC","погода кривой рог","https://trends.google.com/trends/explore?q=%D0%BF%D0%BE%D0%B3%D0%BE%D0%B4%D0%B0%20%D0%BA%D1%80%D0%B8%D0%B2%D0%BE%D0%B9%20%D1%80%D0%BE%D0%B3&geo=UA&hl=en"
"лига европы турнирная таблица","200+","January 30, 2025 at 8:20:00 PM UTC","January 31, 2025 at 5:40:00 AM UTC","лига европы турнирная таблица","https://trends.google.com/trends/explore?q=%D0%BB%D0%B8%D0%B3%D0%B0%20%D0%B5%D0%B2%D1%80%D0%BE%D0%BF%D1%8B%20%D1%82%D1%83%D1%80%D0%BD%D0%B8%D1%80%D0%BD%D0%B0%D1%8F%20%D1%82%D0%B0%D0%B1%D0%BB%D0%B8%D1%86%D0%B0&geo=UA&hl=en"
"график отключения света","200+","February 3, 2025 at 1:10:00 PM UTC","February 3, 2025 at 1:50:00 PM UTC","график отключения света,облэнерго","https://trends.google.com/trends/explore?q=%D0%B3%D1%80%D0%B0%D1%84%D0%B8%D0%BA%20%D0%BE%D1%82%D0%BA%D0%BB%D1%8E%D1%87%D0%B5%D0%BD%D0%B8%D1%8F%20%D1%81%D0%B2%D0%B5%D1%82%D0%B0&geo=UA&hl=en"
"станислав колокольников","200+","February 2, 2025 at 12:00:00 PM UTC","February 2, 2025 at 1:20:00 PM UTC","станислав колокольников","https://trends.google.com/trends/explore?q=%D1%81%D1%82%D0%B0%D0%BD%D0%B8%D1%81%D0%BB%D0%B0%D0%B2%20%D0%BA%D0%BE%D0%BB%D0%BE%D0%BA%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2&geo=UA&hl=en"
"магнітні бурі лютий 2025","200+","February 1, 2025 at 8:10:00 AM UTC","February 2, 2025 at 8:00:00 AM UTC","магнітні бурі лютий 2025,магнітні бурі,магнітні бурі сьогодні,магнитні бурі,магнітні бурі січень 2025","https://trends.google.com/trends/explore?q=%D0%BC%D0%B0%D0%B3%D0%BD%D1%96%D1%82%D0%BD%D1%96%20%D0%B1%D1%83%D1%80%D1%96%20%D0%BB%D1%8E%D1%82%D0%B8%D0%B9%202025&geo=UA&hl=en"
"твіч","200+","February 2, 2025 at 7:30:00 PM UTC","February 3, 2025 at 1:00:00 AM UTC","твіч","https://trends.google.com/trends/explore?q=%D1%82%D0%B2%D1%96%D1%87&geo=UA&hl=en"
"николаевский ванек","200+","February 1, 2025 at 3:50:00 AM UTC","February 1, 2025 at 6:30:00 AM UTC","николаевский ванек","https://trends.google.com/trends/explore?q=%D0%BD%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D1%81%D0%BA%D0%B8%D0%B9%20%D0%B2%D0%B0%D0%BD%D0%B5%D0%BA&geo=UA&hl=en"
"лига конференций","200+","January 30, 2025 at 9:50:00 PM UTC","January 31, 2025 at 7:10:00 AM UTC","лига конференций","https://trends.google.com/trends/explore?q=%D0%BB%D0%B8%D0%B3%D0%B0%20%D0%BA%D0%BE%D0%BD%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D0%B8%D0%B9&geo=UA&hl=en"
"пдфо","200+","February 3, 2025 at 1:40:00 PM UTC","February 3, 2025 at 2:20:00 PM UTC","пдфо","https://trends.google.com/trends/explore?q=%D0%BF%D0%B4%D1%84%D0%BE&geo=UA&hl=en"
"live tv","1K+","January 30, 2025 at 8:10:00 PM UTC","January 30, 2025 at 9:10:00 PM UTC","live tv","https://trends.google.com/trends/explore?q=live%20tv&geo=UA&hl=en"
"су 57","1K+","January 29, 2025 at 4:40:00 PM UTC","January 29, 2025 at 7:30:00 PM UTC","су 57","https://trends.google.com/trends/explore?q=%D1%81%D1%83%2057&geo=UA&hl=en"
"охтирка","200+","January 31, 2025 at 10:50:00 PM UTC","February 1, 2025 at 6:40:00 AM UTC","охтирка","https://trends.google.com/trends/explore?q=%D0%BE%D1%85%D1%82%D0%B8%D1%80%D0%BA%D0%B0&geo=UA&hl=en"
"левадіакос – олімпіакос","200+","February 2, 2025 at 3:20:00 PM UTC","February 2, 2025 at 5:30:00 PM UTC","левадіакос – олімпіакос","https://trends.google.com/trends/explore?q=%D0%BB%D0%B5%D0%B2%D0%B0%D0%B4%D1%96%D0%B0%D0%BA%D0%BE%D1%81%20%E2%80%93%20%D0%BE%D0%BB%D1%96%D0%BC%D0%BF%D1%96%D0%B0%D0%BA%D0%BE%D1%81&geo=UA&hl=en"
"штурм – рб лейпциг","200+","January 29, 2025 at 8:00:00 PM UTC","January 30, 2025 at 7:10:00 AM UTC","штурм – рб лейпциг","https://trends.google.com/trends/explore?q=%D1%88%D1%82%D1%83%D1%80%D0%BC%20%E2%80%93%20%D1%80%D0%B1%20%D0%BB%D0%B5%D0%B9%D0%BF%D1%86%D0%B8%D0%B3&geo=UA&hl=en"
"ліга конференцій","200+","January 30, 2025 at 10:00:00 PM UTC","January 31, 2025 at 7:00:00 AM UTC","ліга конференцій,таблиця коефіцієнтів уєфа","https://trends.google.com/trends/explore?q=%D0%BB%D1%96%D0%B3%D0%B0%20%D0%BA%D0%BE%D0%BD%D1%84%D0%B5%D1%80%D0%B5%D0%BD%D1%86%D1%96%D0%B9&geo=UA&hl=en"
"дима билан","200+","February 2, 2025 at 7:50:00 PM UTC","February 2, 2025 at 9:10:00 PM UTC","дима билан","https://trends.google.com/trends/explore?q=%D0%B4%D0%B8%D0%BC%D0%B0%20%D0%B1%D0%B8%D0%BB%D0%B0%D0%BD&geo=UA&hl=en"
"армор","200+","February 1, 2025 at 5:00:00 PM UTC","February 1, 2025 at 6:30:00 PM UTC","армор","https://trends.google.com/trends/explore?q=%D0%B0%D1%80%D0%BC%D0%BE%D1%80&geo=UA&hl=en"
"астон вилла – селтик","500+","January 29, 2025 at 8:40:00 PM UTC","January 30, 2025 at 6:10:00 AM UTC","астон вилла – селтик,астон вилла","https://trends.google.com/trends/explore?q=%D0%B0%D1%81%D1%82%D0%BE%D0%BD%20%D0%B2%D0%B8%D0%BB%D0%BB%D0%B0%20%E2%80%93%20%D1%81%D0%B5%D0%BB%D1%82%D0%B8%D0%BA&geo=UA&hl=en"
"калужская область","500+","February 1, 2025 at 5:20:00 AM UTC","February 1, 2025 at 6:40:00 AM UTC","калужская область","https://trends.google.com/trends/explore?q=%D0%BA%D0%B0%D0%BB%D1%83%D0%B6%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C&geo=UA&hl=en"
"университарио – интер майами","500+","January 30, 2025 at 3:50:00 AM UTC","January 30, 2025 at 7:10:00 AM UTC","университарио – интер майами","https://trends.google.com/trends/explore?q=%D1%83%D0%BD%D0%B8%D0%B2%D0%B5%D1%80%D1%81%D0%B8%D1%82%D0%B0%D1%80%D0%B8%D0%BE%20%E2%80%93%20%D0%B8%D0%BD%D1%82%D0%B5%D1%80%20%D0%BC%D0%B0%D0%B9%D0%B0%D0%BC%D0%B8&geo=UA&hl=en"
"gg","500+","January 31, 2025 at 1:00:00 AM UTC","January 31, 2025 at 4:50:00 AM UTC","gg","https://trends.google.com/trends/explore?q=gg&geo=UA&hl=en"
"лохвиця","500+","January 31, 2025 at 11:00:00 PM UTC","February 1, 2025 at 12:20:00 AM UTC","лохвиця,гадяч","https://trends.google.com/trends/explore?q=%D0%BB%D0%BE%D1%85%D0%B2%D0%B8%D1%86%D1%8F&geo=UA&hl=en"
"снукер","200+","February 3, 2025 at 3:50:00 AM UTC","February 3, 2025 at 5:30:00 AM UTC","снукер","https://trends.google.com/trends/explore?q=%D1%81%D0%BD%D1%83%D0%BA%D0%B5%D1%80&geo=UA&hl=en"
"coinmarketcap","100+","February 3, 2025 at 2:00:00 AM UTC","February 3, 2025 at 5:30:00 AM UTC","coinmarketcap","https://trends.google.com/trends/explore?q=coinmarketcap&geo=UA&hl=en"
"игорь янковский","200+","January 31, 2025 at 7:50:00 PM UTC","February 1, 2025 at 10:00:00 PM UTC","игорь янковский","https://trends.google.com/trends/explore?q=%D0%B8%D0%B3%D0%BE%D1%80%D1%8C%20%D1%8F%D0%BD%D0%BA%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9&geo=UA&hl=en"
"вознесенск","200+","January 31, 2025 at 8:10:00 PM UTC","January 31, 2025 at 11:50:00 PM UTC","вознесенск","https://trends.google.com/trends/explore?q=%D0%B2%D0%BE%D0%B7%D0%BD%D0%B5%D1%81%D0%B5%D0%BD%D1%81%D0%BA&geo=UA&hl=en"
"іпсвіч – саутгемптон","200+","February 1, 2025 at 4:20:00 PM UTC","February 1, 2025 at 6:10:00 PM UTC","іпсвіч – саутгемптон","https://trends.google.com/trends/explore?q=%D1%96%D0%BF%D1%81%D0%B2%D1%96%D1%87%20%E2%80%93%20%D1%81%D0%B0%D1%83%D1%82%D0%B3%D0%B5%D0%BC%D0%BF%D1%82%D0%BE%D0%BD&geo=UA&hl=en"
"балаклія","200+","February 2, 2025 at 4:10:00 PM UTC","February 2, 2025 at 5:00:00 PM UTC","балаклія","https://trends.google.com/trends/explore?q=%D0%B1%D0%B0%D0%BB%D0%B0%D0%BA%D0%BB%D1%96%D1%8F&geo=UA&hl=en"
"очаков","500+","January 31, 2025 at 10:30:00 PM UTC","January 31, 2025 at 11:40:00 PM UTC","очаков","https://trends.google.com/trends/explore?q=%D0%BE%D1%87%D0%B0%D0%BA%D0%BE%D0%B2&geo=UA&hl=en"
"псж","1K+","January 29, 2025 at 8:50:00 PM UTC","January 29, 2025 at 10:30:00 PM UTC","псж","https://trends.google.com/trends/explore?q=%D0%BF%D1%81%D0%B6&geo=UA&hl=en"
"погода кривий ріг","200+","February 1, 2025 at 4:00:00 AM UTC","February 1, 2025 at 7:30:00 AM UTC","погода кривий ріг","https://trends.google.com/trends/explore?q=%D0%BF%D0%BE%D0%B3%D0%BE%D0%B4%D0%B0%20%D0%BA%D1%80%D0%B8%D0%B2%D0%B8%D0%B9%20%D1%80%D1%96%D0%B3&geo=UA&hl=en"
"football","200+","January 29, 2025 at 8:10:00 PM UTC","January 30, 2025 at 6:00:00 AM UTC","football","https://trends.google.com/trends/explore?q=football&geo=UA&hl=en"
"погода суми","100+","February 3, 2025 at 4:20:00 AM UTC","February 3, 2025 at 6:00:00 AM UTC","погода суми","https://trends.google.com/trends/explore?q=%D0%BF%D0%BE%D0%B3%D0%BE%D0%B4%D0%B0%20%D1%81%D1%83%D0%BC%D0%B8&geo=UA&hl=en"
"баштанка","500+","January 31, 2025 at 5:00:00 PM UTC","January 31, 2025 at 6:10:00 PM UTC","баштанка","https://trends.google.com/trends/explore?q=%D0%B1%D0%B0%D1%88%D1%82%D0%B0%D0%BD%D0%BA%D0%B0&geo=UA&hl=en"
"саид нурмагомедов","200+","February 1, 2025 at 5:50:00 PM UTC","February 1, 2025 at 7:10:00 PM UTC","саид нурмагомедов","https://trends.google.com/trends/explore?q=%D1%81%D0%B0%D0%B8%D0%B4%20%D0%BD%D1%83%D1%80%D0%BC%D0%B0%D0%B3%D0%BE%D0%BC%D0%B5%D0%B4%D0%BE%D0%B2&geo=UA&hl=en"
"poppy playtime chapter 4","200+","January 30, 2025 at 4:40:00 PM UTC","January 30, 2025 at 7:30:00 PM UTC","poppy playtime chapter 4","https://trends.google.com/trends/explore?q=poppy%20playtime%20chapter%204&geo=UA&hl=en"
"калуга","200+","February 1, 2025 at 5:20:00 AM UTC","February 1, 2025 at 6:40:00 AM UTC","калуга","https://trends.google.com/trends/explore?q=%D0%BA%D0%B0%D0%BB%D1%83%D0%B3%D0%B0&geo=UA&hl=en"
"анджелина джоли","100+","February 2, 2025 at 7:40:00 PM UTC","February 2, 2025 at 8:40:00 PM UTC","анджелина джоли","https://trends.google.com/trends/explore?q=%D0%B0%D0%BD%D0%B4%D0%B6%D0%B5%D0%BB%D0%B8%D0%BD%D0%B0%20%D0%B4%D0%B6%D0%BE%D0%BB%D0%B8&geo=UA&hl=en"
"старкон","200+","February 1, 2025 at 6:00:00 AM UTC","February 1, 2025 at 7:30:00 AM UTC","старкон","https://trends.google.com/trends/explore?q=%D1%81%D1%82%D0%B0%D1%80%D0%BA%D0%BE%D0%BD&geo=UA&hl=en"
"5080","200+","January 30, 2025 at 3:20:00 PM UTC","January 31, 2025 at 7:00:00 AM UTC","5080,rtx 5090","https://trends.google.com/trends/explore?q=5080&geo=UA&hl=en"
"vodafone","200+","January 31, 2025 at 11:00:00 PM UTC","February 1, 2025 at 8:20:00 AM UTC","vodafone","https://trends.google.com/trends/explore?q=vodafone&geo=UA&hl=en"
"олімпіакос – карабах","200+","January 30, 2025 at 9:50:00 PM UTC","January 31, 2025 at 6:10:00 AM UTC","олімпіакос – карабах","https://trends.google.com/trends/explore?q=%D0%BE%D0%BB%D1%96%D0%BC%D0%BF%D1%96%D0%B0%D0%BA%D0%BE%D1%81%20%E2%80%93%20%D0%BA%D0%B0%D1%80%D0%B0%D0%B1%D0%B0%D1%85&geo=UA&hl=en"
"хасан асхабов","200+","January 31, 2025 at 8:00:00 PM UTC","January 31, 2025 at 10:00:00 PM UTC","хасан асхабов","https://trends.google.com/trends/explore?q=%D1%85%D0%B0%D1%81%D0%B0%D0%BD%20%D0%B0%D1%81%D1%85%D0%B0%D0%B1%D0%BE%D0%B2&geo=UA&hl=en"
"казино україни","500+","January 31, 2025 at 1:30:00 AM UTC","January 31, 2025 at 4:50:00 AM UTC","казино україни,казіно україни,казино онлайн,казино","https://trends.google.com/trends/explore?q=%D0%BA%D0%B0%D0%B7%D0%B8%D0%BD%D0%BE%20%D1%83%D0%BA%D1%80%D0%B0%D1%97%D0%BD%D0%B8&geo=UA&hl=en"
"словаччина","200+","January 28, 2025 at 8:00:00 PM UTC","January 29, 2025 at 6:30:00 AM UTC","словаччина,роберт фіцо","https://trends.google.com/trends/explore?q=%D1%81%D0%BB%D0%BE%D0%B2%D0%B0%D1%87%D1%87%D0%B8%D0%BD%D0%B0&geo=UA&hl=en"
"сміла","200+","January 31, 2025 at 10:50:00 PM UTC","February 1, 2025 at 12:00:00 AM UTC","сміла","https://trends.google.com/trends/explore?q=%D1%81%D0%BC%D1%96%D0%BB%D0%B0&geo=UA&hl=en"
"football ua","200+","January 29, 2025 at 8:50:00 PM UTC","January 30, 2025 at 4:10:00 AM UTC","football ua","https://trends.google.com/trends/explore?q=football%20ua&geo=UA&hl=en"
"умеров","200+","January 28, 2025 at 8:00:00 PM UTC","January 29, 2025 at 5:00:00 AM UTC","умеров","https://trends.google.com/trends/explore?q=%D1%83%D0%BC%D0%B5%D1%80%D0%BE%D0%B2&geo=UA&hl=en"
