"Trends","Search volume","Started","Ended","Trend breakdown","Explore link"
"херсонес","200+","February 1, 2025 at 4:50:00 PM UTC","February 1, 2025 at 5:50:00 PM UTC","херсонес","https://trends.google.com/trends/explore?q=%D1%85%D0%B5%D1%80%D1%81%D0%BE%D0%BD%D0%B5%D1%81&geo=UA&hl=en"
"результати матчів","500+","January 29, 2025 at 9:10:00 PM UTC","January 29, 2025 at 11:00:00 PM UTC","результати матчів","https://trends.google.com/trends/explore?q=%D1%80%D0%B5%D0%B7%D1%83%D0%BB%D1%8C%D1%82%D0%B0%D1%82%D0%B8%20%D0%BC%D0%B0%D1%82%D1%87%D1%96%D0%B2&geo=UA&hl=en"
"human","1K+","January 29, 2025 at 6:30:00 AM UTC","January 29, 2025 at 8:00:00 AM UTC","human","https://trends.google.com/trends/explore?q=human&geo=UA&hl=en"
"катар","100+","February 1, 2025 at 10:00:00 PM UTC","February 2, 2025 at 7:10:00 AM UTC","катар","https://trends.google.com/trends/explore?q=%D0%BA%D0%B0%D1%82%D0%B0%D1%80&geo=UA&hl=en"
"кропивницький","200+","January 31, 2025 at 10:40:00 PM UTC","January 31, 2025 at 11:50:00 PM UTC","кропивницький","https://trends.google.com/trends/explore?q=%D0%BA%D1%80%D0%BE%D0%BF%D0%B8%D0%B2%D0%BD%D0%B8%D1%86%D1%8C%D0%BA%D0%B8%D0%B9&geo=UA&hl=en"
"гороскоп на 31 січня","200+","January 31, 2025 at 5:30:00 AM UTC","January 31, 2025 at 7:50:00 AM UTC","гороскоп на 31 січня","https://trends.google.com/trends/explore?q=%D0%B3%D0%BE%D1%80%D0%BE%D1%81%D0%BA%D0%BE%D0%BF%20%D0%BD%D0%B0%2031%20%D1%81%D1%96%D1%87%D0%BD%D1%8F&geo=UA&hl=en"
"my football","500+","January 29, 2025 at 8:00:00 PM UTC","January 29, 2025 at 9:30:00 PM UTC","my football","https://trends.google.com/trends/explore?q=my%20football&geo=UA&hl=en"
"ювентус","200+","January 29, 2025 at 9:00:00 PM UTC","January 29, 2025 at 11:00:00 PM UTC","ювентус","https://trends.google.com/trends/explore?q=%D1%8E%D0%B2%D0%B5%D0%BD%D1%82%D1%83%D1%81&geo=UA&hl=en"
"курс евро","100+","February 4, 2025 at 2:30:00 AM UTC","February 4, 2025 at 3:10:00 AM UTC","курс евро,курс доллара к гривне","https://trends.google.com/trends/explore?q=%D0%BA%D1%83%D1%80%D1%81%20%D0%B5%D0%B2%D1%80%D0%BE&geo=UA&hl=en"
"гороскоп на сьогодні","100+","February 3, 2025 at 5:20:00 AM UTC","February 3, 2025 at 6:20:00 AM UTC","гороскоп на сьогодні","https://trends.google.com/trends/explore?q=%D0%B3%D0%BE%D1%80%D0%BE%D1%81%D0%BA%D0%BE%D0%BF%20%D0%BD%D0%B0%20%D1%81%D1%8C%D0%BE%D0%B3%D0%BE%D0%B4%D0%BD%D1%96&geo=UA&hl=en"
"балаклія","200+","February 1, 2025 at 5:40:00 AM UTC","February 1, 2025 at 6:50:00 AM UTC","балаклія","https://trends.google.com/trends/explore?q=%D0%B1%D0%B0%D0%BB%D0%B0%D0%BA%D0%BB%D1%96%D1%8F&geo=UA&hl=en"
"тревога украина","200+","February 1, 2025 at 4:20:00 AM UTC","February 1, 2025 at 6:00:00 AM UTC","тревога украина,воздушная тревога","https://trends.google.com/trends/explore?q=%D1%82%D1%80%D0%B5%D0%B2%D0%BE%D0%B3%D0%B0%20%D1%83%D0%BA%D1%80%D0%B0%D0%B8%D0%BD%D0%B0&geo=UA&hl=en"
"гуантанамо","200+","January 29, 2025 at 9:10:00 PM UTC","January 29, 2025 at 11:30:00 PM UTC","гуантанамо","https://trends.google.com/trends/explore?q=%D0%B3%D1%83%D0%B0%D0%BD%D1%82%D0%B0%D0%BD%D0%B0%D0%BC%D0%BE&geo=UA&hl=en"
"набу","500+","January 28, 2025 at 8:10:00 PM UTC","January 28, 2025 at 10:30:00 PM UTC","набу,набу умеров,умєров","https://trends.google.com/trends/explore?q=%D0%BD%D0%B0%D0%B1%D1%83&geo=UA&hl=en"
"газ","200+","February 1, 2025 at 7:00:00 AM UTC","February 1, 2025 at 9:20:00 AM UTC","газ","https://trends.google.com/trends/explore?q=%D0%B3%D0%B0%D0%B7&geo=UA&hl=en"
"волгоградская область","200+","February 1, 2025 at 5:30:00 AM UTC","February 1, 2025 at 6:40:00 AM UTC","волгоградская область","https://trends.google.com/trends/explore?q=%D0%B2%D0%BE%D0%BB%D0%B3%D0%BE%D0%B3%D1%80%D0%B0%D0%B4%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BE%D0%B1%D0%BB%D0%B0%D1%81%D1%82%D1%8C&geo=UA&hl=en"
"бавария","200+","January 29, 2025 at 8:50:00 PM UTC","January 29, 2025 at 11:00:00 PM UTC","бавария","https://trends.google.com/trends/explore?q=%D0%B1%D0%B0%D0%B2%D0%B0%D1%80%D0%B8%D1%8F&geo=UA&hl=en"
"the hill","200+","January 30, 2025 at 8:30:00 PM UTC","January 30, 2025 at 10:00:00 PM UTC","the hill","https://trends.google.com/trends/explore?q=the%20hill&geo=UA&hl=en"
"ea","200+","January 28, 2025 at 8:00:00 PM UTC","January 28, 2025 at 10:20:00 PM UTC","ea","https://trends.google.com/trends/explore?q=ea&geo=UA&hl=en"
"usaid ukraine","100+","February 2, 2025 at 9:00:00 PM UTC","February 2, 2025 at 9:40:00 PM UTC","usaid ukraine","https://trends.google.com/trends/explore?q=usaid%20ukraine&geo=UA&hl=en"
"воронеж","200+","January 31, 2025 at 11:10:00 PM UTC","February 1, 2025 at 12:10:00 AM UTC","воронеж","https://trends.google.com/trends/explore?q=%D0%B2%D0%BE%D1%80%D0%BE%D0%BD%D0%B5%D0%B6&geo=UA&hl=en"
"мілан","200+","January 29, 2025 at 9:20:00 PM UTC","January 29, 2025 at 11:10:00 PM UTC","мілан","https://trends.google.com/trends/explore?q=%D0%BC%D1%96%D0%BB%D0%B0%D0%BD&geo=UA&hl=en"
"николь кидман","200+","February 1, 2025 at 9:40:00 PM UTC","February 1, 2025 at 10:30:00 PM UTC","николь кидман","https://trends.google.com/trends/explore?q=%D0%BD%D0%B8%D0%BA%D0%BE%D0%BB%D1%8C%20%D0%BA%D0%B8%D0%B4%D0%BC%D0%B0%D0%BD&geo=UA&hl=en"
"naftogaz","100+","February 1, 2025 at 7:20:00 AM UTC","February 1, 2025 at 9:30:00 AM UTC","naftogaz","https://trends.google.com/trends/explore?q=naftogaz&geo=UA&hl=en"
"тцк вибух","200+","February 2, 2025 at 2:50:00 PM UTC","February 2, 2025 at 3:20:00 PM UTC","тцк вибух,євген карась","https://trends.google.com/trends/explore?q=%D1%82%D1%86%D0%BA%20%D0%B2%D0%B8%D0%B1%D1%83%D1%85&geo=UA&hl=en"
"kick","200+","January 30, 2025 at 6:20:00 PM UTC","January 30, 2025 at 7:30:00 PM UTC","kick","https://trends.google.com/trends/explore?q=kick&geo=UA&hl=en"
"gg","200+","February 1, 2025 at 2:20:00 AM UTC","February 1, 2025 at 4:20:00 AM UTC","gg","https://trends.google.com/trends/explore?q=gg&geo=UA&hl=en"
"бпла молния","200+","January 30, 2025 at 8:40:00 AM UTC","January 30, 2025 at 9:50:00 AM UTC","бпла молния","https://trends.google.com/trends/explore?q=%D0%B1%D0%BF%D0%BB%D0%B0%20%D0%BC%D0%BE%D0%BB%D0%BD%D0%B8%D1%8F&geo=UA&hl=en"
"бонусы за регистрацию","100+","February 3, 2025 at 2:20:00 AM UTC","February 3, 2025 at 3:30:00 AM UTC","бонусы за регистрацию","https://trends.google.com/trends/explore?q=%D0%B1%D0%BE%D0%BD%D1%83%D1%81%D1%8B%20%D0%B7%D0%B0%20%D1%80%D0%B5%D0%B3%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%86%D0%B8%D1%8E&geo=UA&hl=en"
"часів яр","200+","January 30, 2025 at 7:30:00 AM UTC","January 30, 2025 at 9:20:00 AM UTC","часів яр","https://trends.google.com/trends/explore?q=%D1%87%D0%B0%D1%81%D1%96%D0%B2%20%D1%8F%D1%80&geo=UA&hl=en"
"кропивницький","200+","January 31, 2025 at 4:50:00 AM UTC","January 31, 2025 at 8:20:00 AM UTC","кропивницький","https://trends.google.com/trends/explore?q=%D0%BA%D1%80%D0%BE%D0%BF%D0%B8%D0%B2%D0%BD%D0%B8%D1%86%D1%8C%D0%BA%D0%B8%D0%B9&geo=UA&hl=en"
"буданов","200+","January 31, 2025 at 7:30:00 PM UTC","January 31, 2025 at 8:10:00 PM UTC","буданов","https://trends.google.com/trends/explore?q=%D0%B1%D1%83%D0%B4%D0%B0%D0%BD%D0%BE%D0%B2&geo=UA&hl=en"
"окко","200+","January 29, 2025 at 7:50:00 PM UTC","January 29, 2025 at 9:20:00 PM UTC","окко","https://trends.google.com/trends/explore?q=%D0%BE%D0%BA%D0%BA%D0%BE&geo=UA&hl=en"
"реал сосьєдад – паок","100+","January 30, 2025 at 10:10:00 PM UTC","January 31, 2025 at 5:10:00 AM UTC","реал сосьєдад – паок,реал сосьедад – паок","https://trends.google.com/trends/explore?q=%D1%80%D0%B5%D0%B0%D0%BB%20%D1%81%D0%BE%D1%81%D1%8C%D1%94%D0%B4%D0%B0%D0%B4%20%E2%80%93%20%D0%BF%D0%B0%D0%BE%D0%BA&geo=UA&hl=en"
"суспільне спорт","500+","January 29, 2025 at 9:40:00 AM UTC","January 29, 2025 at 10:40:00 AM UTC","суспільне спорт","https://trends.google.com/trends/explore?q=%D1%81%D1%83%D1%81%D0%BF%D1%96%D0%BB%D1%8C%D0%BD%D0%B5%20%D1%81%D0%BF%D0%BE%D1%80%D1%82&geo=UA&hl=en"
"новомлинськ","100+","January 31, 2025 at 5:10:00 PM UTC","February 1, 2025 at 3:40:00 AM UTC","новомлинськ","https://trends.google.com/trends/explore?q=%D0%BD%D0%BE%D0%B2%D0%BE%D0%BC%D0%BB%D0%B8%D0%BD%D1%81%D1%8C%D0%BA&geo=UA&hl=en"
"погода кропивницький","100+","February 1, 2025 at 2:40:00 AM UTC","February 1, 2025 at 4:30:00 AM UTC","погода кропивницький","https://trends.google.com/trends/explore?q=%D0%BF%D0%BE%D0%B3%D0%BE%D0%B4%D0%B0%20%D0%BA%D1%80%D0%BE%D0%BF%D0%B8%D0%B2%D0%BD%D0%B8%D1%86%D1%8C%D0%BA%D0%B8%D0%B9&geo=UA&hl=en"
"live","200+","January 29, 2025 at 8:20:00 PM UTC","January 29, 2025 at 9:20:00 PM UTC","live,bombardier crj700","https://trends.google.com/trends/explore?q=live&geo=UA&hl=en"
"фаворит","200+","January 29, 2025 at 8:50:00 PM UTC","January 29, 2025 at 10:10:00 PM UTC","фаворит","https://trends.google.com/trends/explore?q=%D1%84%D0%B0%D0%B2%D0%BE%D1%80%D0%B8%D1%82&geo=UA&hl=en"
"брайс митчелл","100+","February 2, 2025 at 11:30:00 AM UTC","February 2, 2025 at 12:20:00 PM UTC","брайс митчелл","https://trends.google.com/trends/explore?q=%D0%B1%D1%80%D0%B0%D0%B9%D1%81%20%D0%BC%D0%B8%D1%82%D1%87%D0%B5%D0%BB%D0%BB&geo=UA&hl=en"
"землетрясение в полтаве","100+","February 1, 2025 at 5:40:00 PM UTC","February 1, 2025 at 6:20:00 PM UTC","землетрясение в полтаве","https://trends.google.com/trends/explore?q=%D0%B7%D0%B5%D0%BC%D0%BB%D0%B5%D1%82%D1%80%D1%8F%D1%81%D0%B5%D0%BD%D0%B8%D0%B5%20%D0%B2%20%D0%BF%D0%BE%D0%BB%D1%82%D0%B0%D0%B2%D0%B5&geo=UA&hl=en"
"конотоп","100+","February 1, 2025 at 4:30:00 AM UTC","February 1, 2025 at 5:40:00 AM UTC","конотоп","https://trends.google.com/trends/explore?q=%D0%BA%D0%BE%D0%BD%D0%BE%D1%82%D0%BE%D0%BF&geo=UA&hl=en"
"мартін баколе","100+","February 2, 2025 at 5:50:00 PM UTC","February 2, 2025 at 6:20:00 PM UTC","мартін баколе","https://trends.google.com/trends/explore?q=%D0%BC%D0%B0%D1%80%D1%82%D1%96%D0%BD%20%D0%B1%D0%B0%D0%BA%D0%BE%D0%BB%D0%B5&geo=UA&hl=en"
"київстар","100+","January 31, 2025 at 11:10:00 PM UTC","February 1, 2025 at 7:10:00 AM UTC","київстар","https://trends.google.com/trends/explore?q=%D0%BA%D0%B8%D1%97%D0%B2%D1%81%D1%82%D0%B0%D1%80&geo=UA&hl=en"
"тревога","200+","January 31, 2025 at 5:50:00 AM UTC","January 31, 2025 at 6:50:00 AM UTC","тревога,воздушная тревога","https://trends.google.com/trends/explore?q=%D1%82%D1%80%D0%B5%D0%B2%D0%BE%D0%B3%D0%B0&geo=UA&hl=en"
"трабзонспор","100+","February 1, 2025 at 1:40:00 PM UTC","February 1, 2025 at 2:40:00 PM UTC","трабзонспор","https://trends.google.com/trends/explore?q=%D1%82%D1%80%D0%B0%D0%B1%D0%B7%D0%BE%D0%BD%D1%81%D0%BF%D0%BE%D1%80&geo=UA&hl=en"
"масленица 2025","100+","February 2, 2025 at 8:10:00 AM UTC","February 2, 2025 at 8:50:00 AM UTC","масленица 2025","https://trends.google.com/trends/explore?q=%D0%BC%D0%B0%D1%81%D0%BB%D0%B5%D0%BD%D0%B8%D1%86%D0%B0%202025&geo=UA&hl=en"
"вениславский","200+","January 28, 2025 at 5:10:00 PM UTC","January 28, 2025 at 6:40:00 PM UTC","вениславский","https://trends.google.com/trends/explore?q=%D0%B2%D0%B5%D0%BD%D0%B8%D1%81%D0%BB%D0%B0%D0%B2%D1%81%D0%BA%D0%B8%D0%B9&geo=UA&hl=en"
"новости николаева","200+","January 28, 2025 at 6:30:00 PM UTC","January 29, 2025 at 5:00:00 AM UTC","новости николаева","https://trends.google.com/trends/explore?q=%D0%BD%D0%BE%D0%B2%D0%BE%D1%81%D1%82%D0%B8%20%D0%BD%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B5%D0%B2%D0%B0&geo=UA&hl=en"
"новини львів","100+","February 1, 2025 at 5:20:00 AM UTC","February 1, 2025 at 6:00:00 AM UTC","новини львів","https://trends.google.com/trends/explore?q=%D0%BD%D0%BE%D0%B2%D0%B8%D0%BD%D0%B8%20%D0%BB%D1%8C%D0%B2%D1%96%D0%B2&geo=UA&hl=en"
"конституційний суд україни","100+","February 1, 2025 at 3:10:00 PM UTC","February 1, 2025 at 3:50:00 PM UTC","конституційний суд україни","https://trends.google.com/trends/explore?q=%D0%BA%D0%BE%D0%BD%D1%81%D1%82%D0%B8%D1%82%D1%83%D1%86%D1%96%D0%B9%D0%BD%D0%B8%D0%B9%20%D1%81%D1%83%D0%B4%20%D1%83%D0%BA%D1%80%D0%B0%D1%97%D0%BD%D0%B8&geo=UA&hl=en"
"удинезе – венеция","100+","February 1, 2025 at 4:00:00 PM UTC","February 1, 2025 at 4:50:00 PM UTC","удинезе – венеция","https://trends.google.com/trends/explore?q=%D1%83%D0%B4%D0%B8%D0%BD%D0%B5%D0%B7%D0%B5%20%E2%80%93%20%D0%B2%D0%B5%D0%BD%D0%B5%D1%86%D0%B8%D1%8F&geo=UA&hl=en"
"human","200+","January 31, 2025 at 7:00:00 AM UTC","January 31, 2025 at 7:30:00 AM UTC","human","https://trends.google.com/trends/explore?q=human&geo=UA&hl=en"
"таганрог","100+","January 30, 2025 at 10:00:00 PM UTC","January 30, 2025 at 11:10:00 PM UTC","таганрог","https://trends.google.com/trends/explore?q=%D1%82%D0%B0%D0%B3%D0%B0%D0%BD%D1%80%D0%BE%D0%B3&geo=UA&hl=en"
"бровари","100+","January 31, 2025 at 6:10:00 AM UTC","January 31, 2025 at 7:10:00 AM UTC","бровари","https://trends.google.com/trends/explore?q=%D0%B1%D1%80%D0%BE%D0%B2%D0%B0%D1%80%D0%B8&geo=UA&hl=en"
"трибуна","100+","January 29, 2025 at 9:30:00 PM UTC","January 29, 2025 at 11:10:00 PM UTC","трибуна","https://trends.google.com/trends/explore?q=%D1%82%D1%80%D0%B8%D0%B1%D1%83%D0%BD%D0%B0&geo=UA&hl=en"
"онлайн казино украина","100+","February 1, 2025 at 1:40:00 AM UTC","February 1, 2025 at 4:30:00 AM UTC","онлайн казино украина","https://trends.google.com/trends/explore?q=%D0%BE%D0%BD%D0%BB%D0%B0%D0%B9%D0%BD%20%D0%BA%D0%B0%D0%B7%D0%B8%D0%BD%D0%BE%20%D1%83%D0%BA%D1%80%D0%B0%D0%B8%D0%BD%D0%B0&geo=UA&hl=en"
"новолуние январь 2025","100+","January 29, 2025 at 3:20:00 AM UTC","January 29, 2025 at 1:20:00 PM UTC","новолуние январь 2025","https://trends.google.com/trends/explore?q=%D0%BD%D0%BE%D0%B2%D0%BE%D0%BB%D1%83%D0%BD%D0%B8%D0%B5%20%D1%8F%D0%BD%D0%B2%D0%B0%D1%80%D1%8C%202025&geo=UA&hl=en"
"останні новини","100+","February 1, 2025 at 5:30:00 AM UTC","February 1, 2025 at 6:40:00 AM UTC","останні новини","https://trends.google.com/trends/explore?q=%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BD%D1%96%20%D0%BD%D0%BE%D0%B2%D0%B8%D0%BD%D0%B8&geo=UA&hl=en"
"василь чайка","100+","January 30, 2025 at 3:30:00 PM UTC","January 30, 2025 at 4:30:00 PM UTC","василь чайка","https://trends.google.com/trends/explore?q=%D0%B2%D0%B0%D1%81%D0%B8%D0%BB%D1%8C%20%D1%87%D0%B0%D0%B9%D0%BA%D0%B0&geo=UA&hl=en"
"госуслуги","200+","January 31, 2025 at 6:40:00 AM UTC","January 31, 2025 at 7:20:00 AM UTC","госуслуги","https://trends.google.com/trends/explore?q=%D0%B3%D0%BE%D1%81%D1%83%D1%81%D0%BB%D1%83%D0%B3%D0%B8&geo=UA&hl=en"
"законопроект 12457","200+","January 31, 2025 at 4:20:00 AM UTC","January 31, 2025 at 5:30:00 AM UTC","законопроект 12457,обмежено придатний влк","https://trends.google.com/trends/explore?q=%D0%B7%D0%B0%D0%BA%D0%BE%D0%BD%D0%BE%D0%BF%D1%80%D0%BE%D0%B5%D0%BA%D1%82%2012457&geo=UA&hl=en"
"чемпіон","100+","February 1, 2025 at 1:50:00 AM UTC","February 1, 2025 at 4:00:00 AM UTC","чемпіон","https://trends.google.com/trends/explore?q=%D1%87%D0%B5%D0%BC%D0%BF%D1%96%D0%BE%D0%BD&geo=UA&hl=en"
"ставка фрс","100+","January 29, 2025 at 7:00:00 PM UTC","January 29, 2025 at 8:00:00 PM UTC","ставка фрс","https://trends.google.com/trends/explore?q=%D1%81%D1%82%D0%B0%D0%B2%D0%BA%D0%B0%20%D1%84%D1%80%D1%81&geo=UA&hl=en"
"дженнифер лопес","100+","January 31, 2025 at 8:50:00 PM UTC","January 31, 2025 at 9:30:00 PM UTC","дженнифер лопес","https://trends.google.com/trends/explore?q=%D0%B4%D0%B6%D0%B5%D0%BD%D0%BD%D0%B8%D1%84%D0%B5%D1%80%20%D0%BB%D0%BE%D0%BF%D0%B5%D1%81&geo=UA&hl=en"
"румунія","200+","January 30, 2025 at 9:30:00 AM UTC","January 30, 2025 at 10:10:00 AM UTC","румунія,укр правда","https://trends.google.com/trends/explore?q=%D1%80%D1%83%D0%BC%D1%83%D0%BD%D1%96%D1%8F&geo=UA&hl=en"
"babygirl","100+","February 1, 2025 at 11:10:00 PM UTC","February 1, 2025 at 11:40:00 PM UTC","babygirl","https://trends.google.com/trends/explore?q=babygirl&geo=UA&hl=en"
"gg","100+","January 30, 2025 at 2:40:00 AM UTC","January 30, 2025 at 3:50:00 AM UTC","gg","https://trends.google.com/trends/explore?q=gg&geo=UA&hl=en"
"нпз","100+","January 29, 2025 at 4:40:00 PM UTC","January 29, 2025 at 5:10:00 PM UTC","нпз","https://trends.google.com/trends/explore?q=%D0%BD%D0%BF%D0%B7&geo=UA&hl=en"
"монца – верона","100+","February 1, 2025 at 2:30:00 PM UTC","February 1, 2025 at 2:50:00 PM UTC","монца – верона","https://trends.google.com/trends/explore?q=%D0%BC%D0%BE%D0%BD%D1%86%D0%B0%20%E2%80%93%20%D0%B2%D0%B5%D1%80%D0%BE%D0%BD%D0%B0&geo=UA&hl=en"
"нхл","100+","January 29, 2025 at 4:00:00 AM UTC","January 29, 2025 at 5:40:00 AM UTC","нхл","https://trends.google.com/trends/explore?q=%D0%BD%D1%85%D0%BB&geo=UA&hl=en"
"weather","100+","January 30, 2025 at 5:00:00 AM UTC","January 30, 2025 at 6:00:00 AM UTC","weather","https://trends.google.com/trends/explore?q=weather&geo=UA&hl=en"
"брікс","100+","January 31, 2025 at 8:00:00 AM UTC","January 31, 2025 at 8:20:00 AM UTC","брікс","https://trends.google.com/trends/explore?q=%D0%B1%D1%80%D1%96%D0%BA%D1%81&geo=UA&hl=en"
"украинская правда","100+","January 31, 2025 at 4:00:00 AM UTC","January 31, 2025 at 4:40:00 AM UTC","украинская правда,укр правда","https://trends.google.com/trends/explore?q=%D1%83%D0%BA%D1%80%D0%B0%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D1%80%D0%B0%D0%B2%D0%B4%D0%B0&geo=UA&hl=en"
"погода вінниця","200+","January 29, 2025 at 5:00:00 AM UTC","January 29, 2025 at 5:30:00 AM UTC","погода вінниця","https://trends.google.com/trends/explore?q=%D0%BF%D0%BE%D0%B3%D0%BE%D0%B4%D0%B0%20%D0%B2%D1%96%D0%BD%D0%BD%D0%B8%D1%86%D1%8F&geo=UA&hl=en"
"gg","100+","January 29, 2025 at 2:20:00 AM UTC","January 29, 2025 at 3:10:00 AM UTC","gg","https://trends.google.com/trends/explore?q=gg&geo=UA&hl=en"
"погода чернівці","100+","January 29, 2025 at 4:50:00 AM UTC","January 29, 2025 at 5:20:00 AM UTC","погода чернівці","https://trends.google.com/trends/explore?q=%D0%BF%D0%BE%D0%B3%D0%BE%D0%B4%D0%B0%20%D1%87%D0%B5%D1%80%D0%BD%D1%96%D0%B2%D1%86%D1%96&geo=UA&hl=en"
"юа футбол","100+","January 29, 2025 at 9:30:00 PM UTC","January 29, 2025 at 9:50:00 PM UTC","юа футбол","https://trends.google.com/trends/explore?q=%D1%8E%D0%B0%20%D1%84%D1%83%D1%82%D0%B1%D0%BE%D0%BB&geo=UA&hl=en"
"google","100+","January 29, 2025 at 1:20:00 AM UTC","January 29, 2025 at 1:50:00 AM UTC","google","https://trends.google.com/trends/explore?q=google&geo=UA&hl=en"
"украинская правда","100+","January 29, 2025 at 4:10:00 AM UTC","January 29, 2025 at 4:50:00 AM UTC","украинская правда","https://trends.google.com/trends/explore?q=%D1%83%D0%BA%D1%80%D0%B0%D0%B8%D0%BD%D1%81%D0%BA%D0%B0%D1%8F%20%D0%BF%D1%80%D0%B0%D0%B2%D0%B4%D0%B0&geo=UA&hl=en"
"гороскоп","100+","January 29, 2025 at 4:20:00 AM UTC","January 29, 2025 at 5:00:00 AM UTC","гороскоп","https://trends.google.com/trends/explore?q=%D0%B3%D0%BE%D1%80%D0%BE%D1%81%D0%BA%D0%BE%D0%BF&geo=UA&hl=en"